,DVN,MRO,CTRA,PSX,HAL,MPC,KMI,OXY,HES,VLO,XOM,CVX,BKR,FANG,EOG,COP,PXD,OKE,APA,WMB,SLB
128,19.13,8.04,13.63,71.77,21.57,44.32,15.31,22.33,62.1,57.7,48.42,93.25,23.0,61.54,60.47,47.03,130.93,43.71,17.8,22.24,25.46
129,20.28,8.67,14.1,74.14,21.76,45.52,15.64,24.24,63.78,60.27,50.31,95.49,23.71,61.93,62.24,47.87,132.38,44.76,18.35,22.69,25.96
130,19.57,8.25,14.02,71.74,20.74,43.98,15.49,22.39,61.04,58.3,47.89,92.09,22.87,59.235,59.19,45.12,127.38,44.17,17.27,22.5,24.91
131,20.0,8.57,14.23,74.78,20.54,46.09,15.55,23.07,62.14,60.54,48.84,94.51,22.87,60.02,60.48,46.0,132.04,44.11,17.82,22.45,25.42
132,19.97,8.62,14.02,75.39,20.08,46.17,15.59,23.02,62.26,60.57,49.53,95.38,22.89,60.62,60.2,45.36,132.13,44.01,17.47,22.43,25.35
133,18.39,8.25,13.85,73.16,19.41,45.39,15.26,21.54,60.71,58.86,48.11,92.01,22.55,60.78,55.03,43.19,130.0,42.87,16.64,21.67,24.19
134,17.8,8.15,13.17,72.55,19.24,45.75,15.32,21.49,59.93,59.45,47.43,91.73,22.17,63.74,54.86,42.69,131.16,42.84,16.38,21.6,24.41
135,17.37,7.82,12.68,72.08,18.63,46.23,15.26,21.51,58.05,59.41,46.9,90.9,21.05,61.33,55.2,42.58,129.33,42.23,15.73,21.66,23.74
136,16.85,7.47,12.18,71.31,18.2,45.16,15.22,20.38,57.19,58.15,45.87,89.36,20.61,59.61,53.49,41.68,123.64,42.12,15.3,21.44,22.74
137,17.21,7.54,11.54,71.2,17.28,43.94,14.82,20.58,55.97,58.73,45.35,88.2,20.41,56.59,55.01,40.65,117.63,40.55,14.6,21.21,21.81
138,17.2,7.56,12.0,71.45,18.27,44.77,14.69,20.95,55.9,58.33,46.06,89.02,20.6,60.31,53.72,41.11,122.6,42.11,14.94,21.46,22.64
139,16.46,7.24,11.34,67.8,17.63,43.16,14.08,20.06,53.98,56.43,44.84,85.2,20.09,56.69,50.96,40.03,120.9,39.83,14.28,21.23,22.21
140,16.76,7.34,11.63,67.38,17.86,43.45,14.02,20.39,54.5,56.24,44.92,86.41,20.31,57.98,51.33,40.71,120.26,40.02,15.12,21.29,22.16
141,16.96,7.38,12.93,68.66,18.02,45.15,13.81,20.73,54.48,57.77,45.63,87.06,20.39,58.415,51.26,40.97,119.58,41.21,15.56,21.42,22.51
142,18.2,7.8,13.34,71.29,18.81,47.3,14.24,22.02,58.36,60.1,47.42,88.96,21.4,63.58,55.88,43.21,126.64,42.48,16.43,21.92,24.18
143,18.15,7.81,22.77,71.93,19.11,47.33,14.03,22.3,57.87,61.06,48.33,89.0,22.36,65.35,57.47,44.01,126.6,42.46,16.32,22.02,24.81
144,17.9,7.94,22.65,72.04,18.98,47.65,14.15,22.56,56.94,61.72,49.95,89.26,22.08,64.45,56.61,44.42,128.24,42.84,16.22,22.09,25.01
145,18.75,8.98,22.07,75.79,20.04,49.48,14.73,25.45,60.38,64.79,52.1,91.48,22.55,68.93,59.41,46.78,133.05,43.43,17.84,22.5,25.99
146,18.87,8.89,22.01,74.53,19.79,48.87,14.57,24.65,58.45,64.59,50.63,90.96,22.27,66.97,58.22,46.88,129.04,43.36,17.23,22.26,26.0
147,19.73,9.09,22.27,76.72,20.26,49.81,14.79,25.6,59.7,65.11,51.12,92.52,23.01,68.88,60.21,47.25,132.35,44.75,17.61,22.81,26.62
148,19.3,8.75,21.52,77.24,19.43,49.76,14.69,24.98,57.92,64.55,49.84,92.02,22.53,67.77,59.64,46.44,129.87,44.28,16.98,22.28,26.37
149,19.98,8.97,21.45,77.23,20.17,50.46,14.84,25.39,60.0,64.74,50.52,92.55,22.7,69.12,61.02,47.16,132.29,45.11,17.48,22.84,26.77
150,20.87,9.55,20.9,79.39,20.6,51.46,15.04,26.46,61.75,66.96,52.04,93.13,23.23,68.97,63.1,48.85,136.16,45.95,18.58,22.91,26.81
151,21.73,9.58,20.75,80.64,20.55,51.89,15.13,26.73,61.82,68.12,52.85,95.92,23.55,68.84,63.54,49.36,136.2,45.99,18.69,23.09,26.87
152,20.54,9.12,20.34,80.05,19.57,51.22,14.78,25.28,60.72,67.83,52.02,95.0,23.08,65.14,60.57,47.69,133.01,44.86,17.63,22.26,25.58
153,20.83,9.45,20.4,82.31,20.2,53.0,14.96,25.42,63.58,71.53,52.37,95.8,23.4,65.57,62.51,48.42,133.94,45.82,18.02,22.64,26.12
154,21.25,10.2,20.86,83.96,21.13,54.85,15.17,26.47,65.41,74.25,54.3,98.39,24.13,68.4,66.1,50.88,139.47,46.1,19.08,22.91,27.54
155,21.59,11.16,21.41,85.53,20.94,55.77,15.29,26.06,68.26,75.81,55.05,99.63,23.91,71.01,67.85,52.1,145.24,45.62,19.75,23.84,27.74
156,22.27,11.84,20.78,87.25,22.27,56.65,15.72,28.16,68.8,78.16,56.7,103.31,25.15,73.8,72.37,54.67,150.06,46.71,20.81,23.91,29.41
157,21.35,11.3,21.29,84.64,22.03,55.07,15.29,26.75,66.96,78.15,55.76,102.35,24.73,69.06,70.59,53.03,149.05,45.4,20.13,23.45,28.51
158,21.54,11.1,22.56,83.05,21.83,54.62,14.7,26.61,65.53,76.98,54.37,100.0,24.48,69.28,64.56,52.01,148.57,44.29,19.73,22.84,27.91
159,22.4,11.2,22.47,84.7,23.01,56.1,15.04,27.64,65.53,77.8,56.4,102.05,24.98,73.66,64.98,52.61,148.47,47.47,19.52,23.59,28.72
160,22.48,11.23,22.11,82.27,22.28,56.03,15.09,27.82,64.73,76.63,56.07,102.44,24.37,71.01,64.47,52.28,149.75,46.89,19.5,23.72,28.14
161,22.69,11.63,21.88,83.84,22.28,56.07,15.17,28.66,67.64,77.53,56.52,103.59,24.46,74.44,66.99,53.66,154.16,47.77,19.91,23.74,28.37
162,23.62,12.36,21.32,84.41,22.08,56.51,15.69,29.9,70.79,76.37,58.71,104.5,24.03,81.26,71.43,55.62,158.57,48.25,20.98,24.11,28.58
163,25.61,12.98,21.59,87.35,23.84,57.32,15.87,31.23,75.04,79.03,60.93,109.0,24.35,85.27,74.58,58.34,163.59,49.57,23.25,24.26,29.07
164,24.57,12.38,21.45,88.47,24.36,57.16,16.22,29.77,73.78,80.56,60.87,109.75,24.33,84.17,74.59,58.78,162.09,49.54,23.17,24.12,29.71
165,23.83,12.0,22.09,85.4,23.47,55.87,15.67,28.65,70.5,76.58,59.93,109.5,23.95,81.03,73.61,57.9,156.93,48.64,21.6,23.56,29.35
166,23.9,12.22,21.75,88.44,24.14,58.18,16.24,29.36,70.89,81.37,61.77,111.37,24.38,80.94,75.11,59.42,158.5,50.95,21.63,24.4,29.95
167,24.64,12.51,21.58,87.73,23.84,58.0,16.2,30.98,73.19,82.48,61.31,111.19,24.16,84.04,75.31,59.83,164.58,50.4,21.89,23.9,29.4
168,24.25,12.2,21.66,88.66,24.02,57.75,16.35,30.63,72.49,82.42,61.97,111.56,24.37,82.01,75.0,59.19,165.63,51.6,21.23,23.93,29.01
169,24.61,12.05,21.36,87.84,23.97,57.86,16.33,29.3,71.48,81.83,60.39,110.25,24.22,84.29,74.36,58.16,165.76,51.29,21.53,23.67,29.12
170,23.51,11.46,20.27,84.93,22.87,56.21,15.92,28.17,69.01,79.32,59.11,107.64,23.02,82.09,70.65,56.58,163.03,49.54,20.75,23.22,28.06
171,23.68,11.66,20.85,85.46,23.35,56.21,16.22,29.04,70.85,79.14,59.37,108.03,23.98,81.41,73.19,56.83,169.27,50.32,20.985,23.38,28.31
172,22.36,10.68,20.6,81.37,22.17,52.85,15.76,26.62,67.32,73.7,56.81,104.12,22.98,75.17,68.9,53.38,161.88,48.2,19.24,22.76,27.25
173,22.7,11.02,20.82,82.26,21.79,53.76,15.92,28.1,68.61,73.7,56.49,103.38,22.62,75.81,70.08,52.6,163.48,48.46,19.48,22.95,27.05
174,22.33,10.83,20.98,80.58,21.54,53.35,15.78,27.46,68.5,72.28,55.91,102.54,22.31,75.31,68.23,52.24,158.66,48.49,18.86,22.99,27.65
175,21.74,10.17,20.61,78.98,20.81,52.44,15.68,26.59,66.96,70.08,55.22,101.97,21.69,72.13,69.65,51.71,157.34,47.45,18.275,23.01,26.67
176,22.34,10.44,20.77,82.03,21.3,53.17,16.19,27.06,69.08,71.78,56.34,104.7,22.07,74.39,72.54,53.21,161.3,48.74,18.58,23.49,27.42
177,22.35,10.53,19.99,82.44,21.2,53.88,16.36,26.7,68.95,72.42,56.18,105.07,21.53,73.8,73.04,53.57,161.31,49.69,18.34,23.94,27.4
178,22.74,11.09,20.96,84.31,21.79,55.02,16.8,27.76,72.32,73.11,57.71,107.48,22.34,75.79,74.88,55.04,164.81,51.18,18.79,24.56,28.31
179,21.85,10.9,21.0,82.53,21.24,53.53,16.75,27.0,71.61,71.86,57.4,106.92,22.16,74.24,73.64,53.84,162.28,50.57,17.96,24.04,27.7
180,22.0,10.98,21.09,82.31,21.5,53.6,16.62,27.33,71.04,71.78,56.69,105.93,21.73,74.48,73.26,53.43,160.62,50.26,17.83,23.68,27.22
181,21.85,10.68,21.0,81.54,21.46,53.49,16.65,26.62,70.76,71.6,55.83,104.79,21.61,73.49,72.53,52.97,158.82,50.66,17.9,23.69,27.19
182,23.5,11.79,20.84,83.16,21.92,55.8,16.84,27.38,74.48,75.3,57.39,105.75,21.73,81.22,75.34,54.02,164.6,51.35,18.85,23.9,28.1
183,22.46,11.19,20.08,82.06,21.32,53.96,16.66,25.31,70.76,74.62,56.5,104.51,21.41,75.4,71.79,52.21,152.18,51.03,17.54,23.75,27.55
184,22.78,11.14,19.74,80.85,21.26,53.68,16.7,25.35,71.48,74.18,56.34,103.58,21.25,75.46,72.3,52.58,151.38,51.26,17.86,23.77,27.44
185,22.52,10.94,20.23,80.0,21.42,53.99,16.93,25.3,73.01,74.41,56.59,104.19,21.43,76.31,73.3,52.38,153.53,51.14,18.015,24.12,27.35
186,22.34,10.9,20.22,78.42,21.35,53.36,16.83,24.73,73.43,72.88,56.0,103.02,20.71,75.2,72.19,51.24,149.49,50.46,17.55,23.68,27.06
187,22.04,10.91,19.64,79.03,21.07,52.83,16.53,24.59,73.8,71.09,55.87,102.92,20.11,74.8,71.77,51.23,147.19,50.92,17.26,23.6,26.76
188,21.88,10.77,20.12,77.62,21.02,52.21,16.5,24.23,72.95,70.3,55.5,101.78,20.09,73.88,70.1,50.86,145.02,50.91,17.25,23.45,26.54
189,21.69,10.76,20.75,77.62,20.68,52.57,16.49,24.29,70.53,70.28,55.71,102.24,19.88,75.76,70.4,50.79,145.68,51.09,17.28,23.7,26.04
190,22.49,11.09,20.82,79.39,21.66,53.87,16.65,25.55,72.31,72.28,57.32,104.27,20.35,80.34,74.12,52.69,153.1,51.51,18.14,23.65,27.31
191,22.37,10.84,20.91,79.02,21.08,53.87,16.72,24.86,70.57,71.39,56.98,103.42,19.9,79.08,72.83,51.9,152.22,52.39,18.07,23.84,26.66
192,21.88,10.53,20.46,78.69,20.69,54.26,16.54,24.38,69.34,72.5,56.66,102.96,20.1,77.54,70.51,51.09,148.41,51.6,17.795,23.62,26.29
193,22.03,10.63,20.09,77.94,20.67,53.43,16.62,24.54,69.4,70.85,56.48,103.26,20.03,77.67,71.29,50.89,148.58,51.78,18.07,23.69,26.53
194,20.97,10.11,20.37,75.42,19.81,52.05,16.55,23.2,67.73,68.68,55.29,101.33,19.51,74.27,68.57,48.65,145.92,50.63,17.0,23.45,25.25
195,21.17,10.44,20.08,77.02,19.1,53.31,16.69,24.45,68.02,70.3,56.0,102.73,19.55,75.26,68.96,50.04,147.1,52.16,17.14,23.56,25.73
196,21.0,10.33,19.66,74.95,19.22,52.06,16.36,24.1,67.02,68.48,55.27,100.95,19.82,75.28,68.35,49.46,146.28,51.04,17.61,23.24,25.25
197,21.44,10.67,19.42,76.49,19.06,53.0,16.78,24.65,67.29,70.18,55.57,101.55,20.01,76.13,69.06,49.72,146.45,50.6,18.18,23.61,25.71
198,21.87,10.78,19.64,76.5,19.43,53.27,16.91,24.9,68.15,70.52,55.68,101.52,20.14,77.46,69.83,50.25,148.98,50.46,18.65,23.97,26.37
199,22.14,11.04,19.75,78.1,19.32,53.89,17.0,25.09,70.45,71.82,56.41,102.7,19.92,79.32,71.68,51.3,151.07,50.88,19.03,23.94,26.18
200,24.03,11.75,19.39,80.1,20.14,55.44,17.44,26.1,75.94,74.12,58.11,105.22,20.25,83.68,74.98,53.04,157.22,52.13,20.49,24.43,27.36
201,24.07,11.73,19.91,81.12,20.36,56.04,17.29,25.94,76.74,74.86,58.94,106.9,20.54,84.34,75.93,53.13,159.57,52.6,20.68,24.58,27.82
202,23.38,11.26,19.96,80.91,19.56,55.65,17.05,25.36,74.51,73.96,57.24,103.07,20.08,81.73,73.64,51.14,153.83,52.34,20.0,24.36,27.05
203,23.62,11.13,20.01,83.94,20.66,57.16,17.26,26.14,76.95,78.15,58.82,105.53,21.69,83.92,75.97,52.74,158.66,52.72,20.46,24.77,28.22
204,23.45,11.32,19.55,83.03,20.96,57.3,17.17,25.86,77.16,78.16,59.19,106.11,21.57,79.2,75.01,52.57,158.45,52.58,20.18,24.58,28.39
205,25.23,11.7,19.0,84.99,22.0,59.37,17.51,27.05,80.95,80.06,60.97,108.96,22.6,83.12,76.71,55.44,164.34,53.15,20.97,24.92,30.34
206,25.27,11.5,19.57,85.61,22.17,59.46,17.65,26.65,81.29,80.46,61.55,109.02,23.07,82.25,76.98,55.7,164.94,53.41,21.43,24.97,30.73
207,26.22,11.89,20.93,86.04,22.95,60.0,17.84,27.39,82.53,80.49,62.43,110.02,24.63,84.21,83.1,57.1,167.83,53.38,21.59,25.3,31.89
208,26.01,11.65,20.68,85.59,22.74,59.81,18.25,26.63,82.56,79.64,62.58,109.57,24.63,82.76,84.55,57.0,167.58,53.96,21.89,25.54,31.63
209,25.74,11.49,20.46,83.63,22.61,58.64,17.97,24.53,81.15,77.69,60.59,106.7,24.81,79.8,82.14,55.72,157.7,53.27,21.04,25.65,31.26
210,25.58,11.54,21.55,85.34,22.63,58.97,18.1,25.12,81.14,79.97,60.04,107.37,23.97,79.48,81.36,55.69,156.17,52.56,21.13,25.28,32.1
211,24.75,11.07,21.36,84.35,22.37,58.78,18.02,23.71,79.46,78.5,59.3,106.68,24.35,76.2,79.58,54.24,151.87,52.78,20.4,25.38,31.76
212,26.38,11.8,21.25,87.7,23.06,60.08,18.36,25.1,84.33,81.21,60.77,109.47,25.1,78.7,82.6,56.52,157.05,54.35,21.56,25.88,32.81
213,27.19,12.25,22.54,88.7,23.78,61.52,18.8,26.39,86.42,81.62,62.19,110.81,26.31,80.36,85.1,58.3,161.03,55.01,22.16,26.53,34.05
214,26.24,11.93,21.84,86.76,23.29,60.33,18.71,25.87,84.79,79.58,60.43,106.18,25.81,80.0,82.97,57.29,158.37,53.98,21.67,26.33,33.07
215,25.28,11.61,22.2,85.73,22.54,59.55,18.47,25.07,82.73,77.28,58.98,103.2,25.23,77.92,80.54,55.58,153.09,52.86,20.82,26.03,32.0
216,25.26,11.53,21.82,85.1,22.38,59.67,18.7,24.95,81.96,76.99,58.84,103.56,25.39,76.53,80.52,55.39,150.65,53.69,20.63,26.34,31.77
217,25.35,11.6,20.88,84.29,22.46,59.59,18.72,25.12,81.94,77.2,58.92,104.12,25.54,76.31,80.07,55.65,150.72,53.26,20.89,26.39,31.95
218,25.95,11.97,20.03,85.51,22.51,60.73,18.83,25.44,84.19,78.31,59.61,105.6,25.15,77.3,80.14,56.1,151.64,54.14,20.88,26.51,31.7
219,25.8,11.66,19.33,83.23,21.94,60.01,18.54,24.62,82.43,77.33,58.26,103.87,24.14,75.48,78.68,54.88,148.32,52.66,19.94,25.94,31.24
220,26.41,11.9,19.53,83.37,22.28,60.8,18.35,25.29,84.0,79.09,58.94,104.12,24.17,78.29,79.6,55.42,150.29,52.51,20.48,26.02,31.55
221,26.65,12.09,20.35,84.41,22.52,61.4,18.26,26.07,85.19,80.79,58.56,103.01,24.34,79.34,80.33,55.53,151.94,52.8,20.83,26.3,31.34
222,26.56,12.11,20.27,84.22,22.45,61.8,18.34,25.96,83.82,80.4,58.37,103.79,24.4,80.07,80.34,55.74,152.19,52.74,20.8,26.34,31.33
223,30.2,13.76,20.99,86.85,23.34,62.5,18.51,28.47,87.77,82.18,60.46,106.65,25.52,86.61,84.59,58.27,161.44,53.77,23.06,26.89,32.93
224,30.8,13.89,21.63,89.62,24.35,62.98,18.77,29.23,88.4,84.39,60.94,108.08,26.27,86.44,85.27,58.99,166.58,54.25,23.52,27.29,35.46
225,31.17,13.8,21.9,89.21,24.7,63.26,18.77,29.28,87.5,83.32,61.18,107.59,25.86,86.52,86.81,59.47,170.1,53.72,23.26,27.62,36.52
226,31.66,13.8,22.19,91.48,24.72,63.67,18.78,29.14,88.92,83.24,61.45,108.45,26.02,85.82,87.46,59.85,170.3,53.95,23.42,27.95,36.42
227,30.92,13.68,22.92,92.41,24.3,63.34,18.77,29.16,89.05,82.69,61.05,107.75,25.94,87.19,87.03,59.81,170.71,55.17,23.42,28.23,35.83
228,30.85,13.59,22.95,92.56,24.41,64.09,18.8,29.19,90.18,83.26,62.13,108.73,25.95,89.64,87.39,60.47,169.44,55.78,23.14,28.17,35.9
229,29.93,13.36,23.42,92.45,24.26,63.61,18.83,28.35,88.88,81.93,62.65,107.78,25.81,88.28,85.81,59.68,167.75,54.84,22.84,28.13,35.76
230,29.39,13.47,23.2,91.64,23.91,63.44,19.0,28.33,89.03,81.94,62.75,108.41,25.51,86.99,86.17,60.17,163.13,54.78,22.68,27.71,34.94
231,29.29,13.46,22.39,90.97,24.03,63.18,19.14,28.33,89.68,81.29,62.17,107.91,25.91,87.27,85.44,59.97,162.9,55.06,22.63,27.79,34.89
232,28.98,13.42,22.73,91.44,23.6,62.99,18.84,28.28,88.67,81.95,62.07,107.97,24.74,86.44,84.86,60.31,162.13,55.44,22.42,27.52,34.05
233,29.6,13.84,22.99,92.1,24.19,63.67,19.03,29.2,90.66,82.3,64.33,110.3,24.95,90.85,85.6,61.17,162.09,55.98,22.86,27.75,34.19
234,29.06,13.66,24.11,90.74,24.1,63.28,18.85,30.54,88.52,81.46,64.1,109.67,24.7,90.37,84.71,61.13,161.41,57.02,22.57,27.47,34.04
235,27.59,12.89,23.23,86.66,22.72,60.96,18.31,28.22,85.63,78.58,61.99,107.07,23.98,86.89,81.43,59.01,157.5,54.16,21.13,26.93,32.47
236,26.75,12.57,22.92,84.17,21.99,58.87,17.66,27.99,84.35,76.02,60.4,103.03,22.67,86.18,79.31,57.53,154.84,53.02,20.65,26.06,31.29
237,28.6,13.44,22.87,87.35,23.35,61.05,18.29,29.5,90.4,79.98,62.59,106.05,23.84,91.5,84.99,60.45,161.09,55.59,22.16,26.75,33.12
238,28.54,13.47,22.79,87.97,23.49,61.34,18.2,30.01,88.62,80.98,63.79,106.4,23.89,91.33,84.95,60.79,162.22,55.47,21.95,26.73,33.02
239,29.1,13.56,22.59,88.26,23.51,61.55,18.09,30.96,88.29,80.85,64.26,106.27,23.33,91.91,85.7,60.76,164.25,55.23,21.9,26.73,32.88
240,29.74,13.85,22.56,89.69,23.8,62.34,18.24,31.74,88.5,81.73,64.52,107.14,23.55,94.25,86.09,61.39,164.11,55.89,22.26,26.77,33.26
241,29.76,14.07,23.21,90.04,23.94,62.55,18.29,32.91,89.32,82.09,64.66,107.3,23.55,96.31,87.65,61.31,165.17,56.55,22.2,26.78,33.35
242,28.41,13.39,22.24,85.42,22.71,60.5,17.97,31.24,86.18,77.72,63.01,103.99,22.65,92.47,82.97,59.59,160.24,55.44,21.03,26.24,32.02
243,28.02,13.33,22.71,85.11,22.67,60.08,17.85,31.3,86.19,76.92,62.62,103.76,22.68,92.62,82.31,59.05,158.66,55.18,21.03,26.14,31.88
244,29.19,13.62,23.33,85.82,23.12,60.42,18.23,31.27,87.32,78.08,63.08,104.74,22.87,93.89,83.44,60.9,162.52,55.64,21.63,26.55,32.01
245,29.96,14.17,24.36,87.09,23.8,61.27,18.43,32.86,88.89,77.81,63.26,106.21,23.54,99.6,85.99,62.88,167.4,56.93,21.92,26.8,33.07
246,29.23,13.85,25.67,87.9,23.78,61.07,18.57,32.58,88.17,78.07,63.17,106.07,23.55,98.06,85.77,62.75,166.74,57.39,21.47,26.94,32.79
247,27.84,13.21,25.51,84.45,22.23,58.97,18.44,30.51,85.18,74.7,61.37,103.99,22.41,91.17,83.72,60.28,160.96,56.49,20.54,26.42,31.17
248,27.53,12.93,26.11,82.54,21.62,57.95,18.3,29.48,83.34,72.31,60.41,102.93,22.26,87.99,81.09,59.01,157.19,55.44,20.05,26.28,30.68
249,27.76,12.95,27.0,80.79,21.61,57.45,18.17,29.66,82.6,70.26,60.14,102.6,21.97,88.19,79.89,59.21,157.24,55.38,20.03,26.24,30.53
250,28.65,13.26,26.01,82.7,22.38,58.68,18.67,30.24,84.01,72.3,61.23,104.07,22.73,89.42,82.59,60.13,158.0,57.52,20.57,26.7,31.19
251,28.7,13.33,25.46,82.4,22.42,58.33,18.52,29.99,84.6,71.68,61.17,104.28,23.02,89.83,83.3,59.8,157.06,56.92,20.41,26.5,31.22
