,DVN,MRO,CTRA,PSX,HAL,MPC,KMI,OXY,HES,VLO,XOM,CVX,BKR,FANG,EOG,COP,PXD,OKE,APA,WMB,SLB
252,28.97,13.12,26.33,81.65,22.09,57.4,18.28,30.08,83.91,70.47,60.88,103.93,22.37,90.04,82.73,59.46,157.19,55.92,20.17,26.2,30.61
253,27.3,12.52,25.63,78.54,21.45,55.12,17.93,27.83,80.39,67.67,59.53,101.97,21.67,84.58,79.66,57.67,151.86,54.88,19.04,25.6,29.55
254,26.65,12.24,23.13,77.17,20.69,54.25,17.86,27.23,78.38,66.8,58.95,101.3,21.22,81.74,76.19,57.08,147.29,54.47,18.47,25.56,28.73
255,25.78,11.75,23.43,74.48,20.06,53.26,17.64,25.94,76.37,64.88,57.32,98.62,20.6,78.36,73.91,55.5,140.94,53.31,17.98,25.28,27.87
256,24.93,11.12,23.47,70.55,19.36,50.88,17.18,24.82,73.65,61.92,55.35,95.96,19.65,73.19,70.34,53.7,136.66,50.2,17.21,24.72,26.65
257,25.33,11.34,24.74,71.13,20.07,52.12,17.47,25.37,74.24,62.57,55.96,96.53,20.04,74.92,71.5,54.47,138.95,52.38,17.56,25.03,27.24
258,26.34,11.87,24.85,73.76,20.77,54.08,17.85,27.18,76.3,64.91,57.76,99.82,20.23,79.34,74.19,57.02,145.09,53.46,18.42,25.28,28.43
259,25.99,11.7,25.28,72.31,20.55,53.39,17.47,27.01,74.99,63.48,57.11,98.82,19.88,78.67,73.7,56.67,143.85,53.09,18.25,25.26,27.98
260,25.62,11.5,25.58,72.17,20.11,53.43,17.37,26.58,74.37,63.71,57.04,98.86,20.21,78.24,72.51,55.34,141.95,52.95,18.21,25.15,28.41
261,26.65,11.83,26.19,74.32,20.69,54.66,17.83,27.12,75.85,65.54,58.48,100.95,20.89,80.25,74.17,56.87,144.66,53.83,18.84,25.59,29.46
262,25.94,11.37,27.03,74.54,20.64,54.34,17.75,26.26,74.06,65.58,57.83,100.61,20.67,78.55,72.73,56.33,142.68,52.92,18.56,25.27,29.18
263,26.46,11.78,28.91,75.22,21.09,55.28,17.77,26.9,77.49,67.3,58.22,101.18,21.0,79.58,73.3,56.72,144.98,53.34,19.04,25.3,29.32
264,26.63,11.81,28.09,74.78,21.25,55.93,17.9,26.78,77.66,67.64,58.93,102.57,21.18,79.54,73.71,57.08,147.07,53.8,19.08,25.45,29.64
265,25.84,11.59,27.4,73.43,20.68,55.22,17.38,26.1,76.44,66.97,57.57,101.81,21.24,77.13,72.86,56.06,145.37,51.97,18.75,25.05,28.83
266,25.49,11.3,27.1,73.48,20.16,54.46,17.32,25.79,73.78,66.4,57.58,101.63,20.86,76.75,71.62,55.38,142.35,51.35,18.28,24.94,28.5
267,26.21,11.55,26.97,76.07,20.37,55.94,17.48,26.43,74.98,69.01,58.2,102.6,21.31,80.53,73.68,56.64,153.51,51.43,18.78,25.12,28.9
268,25.29,11.05,27.1,71.64,19.2,54.38,17.14,25.69,71.87,64.18,56.84,100.3,20.63,76.42,70.74,54.93,150.0,51.72,17.75,24.89,27.63
269,26.63,11.79,26.58,73.37,19.48,56.49,17.02,26.19,73.2,65.71,57.2,101.23,20.86,79.83,70.74,55.95,151.79,52.21,18.06,25.08,27.92
270,27.01,11.96,26.38,73.96,20.0,57.41,17.12,26.39,73.14,66.5,57.86,101.95,21.19,80.05,70.93,56.5,151.55,52.56,18.33,25.06,28.42
271,26.64,11.82,26.49,73.01,19.69,57.22,17.04,25.61,71.64,66.0,57.2,100.25,21.09,77.23,69.38,55.45,148.08,51.75,17.91,24.76,27.99
272,27.65,12.35,26.79,74.23,20.21,58.48,17.19,26.26,72.61,66.9,58.18,102.08,21.36,78.12,68.73,56.48,151.48,52.7,19.06,24.98,28.42
273,28.0,12.4,28.75,74.41,20.63,59.14,17.24,26.84,72.78,66.84,58.35,102.85,21.51,79.01,69.46,57.19,154.0,52.83,19.23,24.98,28.98
274,28.47,12.4,28.48,74.44,20.44,59.54,17.3,26.87,71.99,67.25,57.35,102.64,21.35,79.37,69.79,57.04,154.68,53.37,18.92,25.0,28.55
275,28.01,12.1,28.37,73.89,20.13,59.15,17.21,25.79,69.94,66.25,56.77,101.96,21.66,75.64,68.0,55.97,151.6,52.45,17.88,24.83,28.35
276,27.17,11.67,29.13,71.85,19.65,58.38,17.0,24.79,67.46,64.54,55.94,100.92,21.28,72.54,65.92,54.81,147.59,51.75,17.13,24.61,27.78
277,26.91,11.49,29.42,69.97,19.17,57.1,16.75,24.08,66.4,63.51,55.56,100.73,21.39,71.88,65.97,54.52,145.0,51.28,16.87,24.48,27.19
278,26.14,11.14,30.77,68.15,18.9,56.28,16.29,23.45,64.74,62.24,54.39,96.7,21.18,69.81,65.36,53.53,142.34,50.56,16.6,24.04,26.81
279,25.34,10.68,30.47,66.27,18.15,54.23,15.89,22.09,63.59,60.24,52.73,94.29,20.19,67.88,64.26,52.44,140.47,49.27,16.0,23.89,26.44
280,25.7,10.72,30.93,65.95,18.21,54.77,15.94,21.95,64.32,60.2,52.74,94.3,20.43,68.18,64.47,52.77,141.32,50.43,16.07,24.04,26.46
281,27.26,11.3,29.97,68.8,19.21,56.82,16.28,23.47,66.75,63.11,54.91,96.73,21.52,72.2,67.64,54.79,145.55,51.98,17.29,24.5,27.49
282,28.53,11.61,28.96,70.93,20.05,57.96,16.48,24.38,68.19,65.23,55.36,97.84,22.19,74.2,68.45,55.41,147.84,52.96,17.9,24.64,28.22
283,29.24,11.8,28.66,72.18,20.17,58.63,16.47,24.63,69.34,66.34,55.46,98.51,22.36,75.01,68.73,56.02,149.15,53.46,18.13,24.59,28.45
284,29.09,11.52,28.55,70.68,19.77,58.09,16.14,24.0,67.4,65.46,54.71,97.22,22.3,73.08,67.43,55.13,146.89,52.55,17.69,24.15,28.13
285,30.36,12.01,28.85,72.61,20.55,60.02,16.59,25.66,69.85,67.11,55.77,98.64,23.07,76.65,69.63,56.74,151.67,53.84,18.74,24.61,29.08
286,29.78,11.76,29.15,71.57,20.16,58.93,16.34,25.25,69.08,66.02,55.16,98.39,22.8,76.28,67.39,56.2,150.28,53.04,18.66,24.56,28.28
287,29.55,11.75,28.79,71.09,19.98,59.27,16.27,25.69,68.75,66.31,54.52,96.77,22.78,77.14,67.52,55.53,149.67,52.52,19.48,24.69,28.04
288,28.24,11.26,28.92,69.21,19.69,57.25,16.16,25.08,68.81,63.95,53.77,95.71,22.5,74.16,66.36,54.65,147.92,52.08,19.05,24.65,27.98
289,29.32,11.72,31.66,69.92,20.46,57.9,16.42,26.58,71.27,65.2,55.08,97.71,23.35,76.57,68.36,56.6,149.85,53.29,19.85,25.11,28.61
290,29.17,11.63,32.77,69.62,20.17,58.24,16.34,25.92,69.91,64.7,54.87,97.49,23.16,75.56,67.99,56.24,149.88,53.17,19.67,24.97,28.09
291,29.06,11.58,31.87,68.74,19.91,58.57,16.16,25.66,70.11,65.52,54.55,97.06,23.02,74.93,67.67,55.98,147.55,52.47,19.53,24.62,27.83
292,28.23,11.19,32.55,66.99,19.35,57.11,16.09,24.91,68.68,63.7,54.05,96.39,22.71,74.7,67.18,55.28,145.3,52.36,19.04,24.75,26.66
293,28.45,11.35,29.32,66.74,19.32,57.25,15.98,25.07,68.58,63.54,54.09,96.0,23.51,75.66,67.35,55.58,150.3,52.4,18.93,24.14,26.62
294,28.07,11.27,29.62,66.38,19.53,56.87,15.97,24.98,67.77,63.41,53.98,96.07,23.86,75.04,67.14,55.73,151.08,52.49,18.69,24.28,26.78
295,28.92,12.08,29.58,67.26,20.44,58.61,16.14,26.65,71.39,66.18,55.37,97.97,24.39,77.8,70.09,57.59,154.87,53.41,20.15,24.81,28.11
296,28.27,11.73,29.07,65.24,20.07,57.56,16.01,26.28,68.91,64.7,54.58,96.2,24.34,75.68,69.52,56.94,152.95,53.05,19.35,24.75,27.67
297,30.33,12.63,29.78,66.03,20.8,59.57,16.38,27.88,72.65,66.51,56.42,98.24,25.13,81.58,75.31,59.32,158.66,55.71,20.62,25.8,29.24
298,30.31,12.32,30.56,65.76,20.59,59.1,16.16,27.33,72.16,65.46,55.82,97.32,24.39,80.07,73.97,59.23,157.03,55.57,20.49,25.41,28.86
299,29.79,12.0,31.05,66.02,20.27,58.86,15.96,26.94,71.34,65.6,55.16,96.76,23.94,82.62,74.25,58.92,157.05,55.17,20.14,25.28,28.31
300,28.18,11.48,30.69,64.27,19.6,57.13,15.68,25.48,67.6,62.97,53.69,94.78,22.88,79.11,71.53,57.07,149.36,52.99,18.91,24.97,27.25
301,28.49,11.41,30.42,64.34,19.48,57.84,15.78,25.43,67.31,63.32,53.64,94.85,23.24,80.04,72.21,59.33,147.95,53.31,18.77,24.71,26.93
302,30.44,12.02,30.69,67.01,19.75,59.91,16.13,26.75,70.82,65.32,55.21,97.64,23.44,84.38,74.6,62.26,150.05,54.85,20.12,25.03,27.15
303,32.8,12.73,32.37,68.61,20.81,61.8,16.49,27.96,74.7,67.17,57.08,100.06,24.04,87.86,76.87,63.71,157.96,57.46,21.54,25.47,28.88
304,33.09,12.85,32.6,68.04,21.0,61.89,16.53,28.1,75.34,67.63,57.59,100.6,24.22,88.72,78.1,65.02,162.03,57.47,21.91,25.4,29.01
305,35.0,13.66,33.94,71.13,22.14,63.09,16.98,30.19,79.12,70.78,59.3,102.97,24.92,95.48,81.81,66.71,168.02,58.9,23.26,26.04,30.19
306,35.13,13.76,34.65,70.91,22.39,62.51,16.89,29.9,78.66,71.17,59.92,103.36,24.92,94.98,81.73,67.8,169.54,58.28,21.69,26.08,30.91
307,35.75,13.79,35.52,69.96,22.16,61.93,16.92,30.03,78.36,70.31,59.88,103.33,25.05,96.05,82.57,68.04,170.3,58.81,21.27,26.27,30.33
308,35.51,13.67,34.33,70.03,21.62,61.81,16.73,29.58,78.11,70.57,58.82,101.45,24.73,94.67,80.27,67.77,166.51,57.99,21.43,25.94,29.64
309,36.81,14.24,35.19,72.57,22.28,63.56,16.91,31.15,81.14,73.62,60.93,104.33,25.18,98.86,83.91,70.1,174.68,59.45,21.8,26.4,30.36
310,38.76,14.83,34.98,75.71,23.02,63.02,16.94,31.81,82.78,75.02,61.72,104.72,25.45,103.38,86.4,71.49,178.97,60.06,22.06,27.34,30.88
311,40.08,15.38,35.18,77.35,23.41,63.25,16.92,32.77,84.11,74.3,61.62,105.86,25.34,104.16,87.1,71.73,181.96,60.22,22.21,27.28,30.59
312,38.68,15.09,35.95,78.39,22.99,62.86,16.74,32.0,82.88,75.37,60.49,104.93,24.78,104.11,86.57,71.81,181.8,60.1,22.1,27.06,29.94
313,38.4,15.36,36.11,79.3,23.38,63.5,16.94,32.48,83.61,75.9,60.66,105.68,24.79,105.12,85.79,71.51,184.66,60.75,22.8,27.64,31.02
314,39.86,16.07,35.78,82.13,23.94,65.16,17.47,33.63,89.15,78.6,62.18,108.05,25.24,109.9,90.53,74.92,193.08,61.63,24.36,28.32,31.66
315,39.45,15.95,34.96,82.04,24.68,64.56,17.74,33.39,89.85,77.8,61.56,107.13,25.45,110.73,90.16,73.97,193.06,61.9,24.42,28.63,32.46
316,39.25,15.88,34.31,82.63,24.49,64.74,17.94,33.01,90.05,78.92,61.24,107.15,25.75,110.0,90.12,73.41,191.36,62.95,24.74,28.93,32.88
317,38.99,15.79,32.56,81.87,24.49,65.26,17.97,32.28,89.24,78.14,61.07,107.79,26.25,108.19,90.41,73.23,190.76,63.27,24.61,28.93,32.76
318,39.78,16.14,31.11,82.16,24.8,66.68,18.38,31.99,89.94,79.17,62.0,108.81,26.83,108.83,90.57,73.85,191.25,64.55,26.22,29.37,33.52
319,40.1,16.18,30.67,81.22,26.01,66.8,18.46,31.66,90.15,78.66,62.59,109.61,26.89,108.28,89.62,74.14,190.09,65.12,26.37,29.55,34.0
320,40.52,16.43,28.63,80.87,26.01,66.4,18.47,32.93,89.15,78.13,62.56,109.56,26.96,109.26,89.31,74.5,189.93,65.19,26.93,29.29,34.16
321,40.3,16.39,26.54,82.78,26.1,66.83,18.45,32.94,90.1,80.15,63.5,111.7,26.87,110.94,90.16,75.32,190.89,65.14,26.86,29.0,34.54
322,40.91,16.49,27.57,83.32,26.46,67.21,18.65,33.36,89.56,81.04,63.85,113.16,25.35,111.15,93.1,76.02,192.05,65.13,27.45,29.16,34.74
323,39.7,16.18,27.03,82.73,25.35,67.03,17.53,32.8,87.51,82.0,62.69,111.74,24.27,108.93,90.9,74.59,188.68,64.31,27.01,28.52,34.3
324,40.44,16.58,25.9,82.89,25.89,67.52,17.67,33.93,88.64,80.99,63.12,112.8,24.64,109.33,92.0,75.72,191.62,64.81,27.68,28.65,33.91
325,40.66,16.78,26.35,83.73,26.22,68.2,17.85,35.22,88.5,82.69,64.35,113.85,25.16,109.41,94.04,76.52,192.69,65.87,28.22,28.8,34.36
326,41.51,16.85,27.03,82.22,26.16,68.47,17.62,35.36,89.17,81.88,65.84,114.1,25.69,111.69,95.0,77.03,191.91,65.85,28.15,28.59,34.26
327,39.61,16.2,27.69,77.35,25.12,66.15,17.3,33.3,84.68,78.67,64.13,112.07,25.01,107.58,93.04,74.43,188.63,65.21,26.9,28.3,32.54
328,40.5,16.45,26.71,76.75,25.61,66.67,17.35,33.83,83.64,78.46,64.31,113.12,25.37,109.01,93.81,75.15,189.87,65.5,27.08,28.42,33.3
329,40.08,16.32,25.79,74.78,24.99,65.93,16.75,33.53,82.57,77.33,64.47,114.49,25.08,107.19,92.46,74.49,186.98,63.62,26.21,28.09,32.26
330,41.99,17.03,26.33,78.14,25.58,67.26,17.05,34.81,84.59,78.02,65.63,114.53,25.81,111.61,93.46,74.59,189.89,64.14,27.17,28.54,33.3
331,41.98,16.92,25.6,77.55,25.38,64.64,16.96,34.36,82.3,75.86,64.82,113.83,25.9,114.45,92.82,73.03,189.74,64.07,27.29,28.39,33.2
332,41.97,16.49,25.32,78.94,24.72,63.68,16.85,33.85,81.62,75.88,63.93,113.01,25.33,111.81,90.95,72.74,189.83,63.92,27.63,28.3,32.98
333,42.36,16.57,26.38,76.88,24.52,63.57,16.75,33.75,82.13,76.35,64.41,113.51,24.94,112.76,90.9,73.31,185.82,63.44,29.08,28.28,33.15
334,43.58,17.07,26.31,77.77,24.69,65.81,16.95,33.42,82.55,77.92,65.02,114.74,24.8,113.79,95.12,75.45,185.3,64.72,29.9,28.56,33.51
335,44.12,17.22,26.39,77.99,25.12,65.67,16.84,34.29,86.41,77.78,65.72,115.15,24.9,115.71,96.99,75.93,186.45,64.88,30.66,28.48,34.3
336,43.99,17.26,26.34,79.17,25.08,67.13,16.82,33.74,86.3,78.25,66.36,116.0,25.28,112.99,97.11,75.75,187.34,64.67,30.01,28.53,34.14
337,42.33,16.6,,77.53,23.83,65.52,16.7,31.82,81.8,76.86,64.19,114.15,24.08,107.16,94.29,73.0,182.28,62.86,28.73,28.15,32.73
338,42.72,16.73,,77.87,23.72,66.0,16.79,32.12,81.32,77.22,64.31,114.16,24.34,108.77,94.92,72.14,183.0,63.35,29.41,28.89,32.78
339,42.58,16.68,,77.47,23.57,65.8,16.68,32.08,82.18,76.58,63.82,114.23,24.36,109.95,94.84,72.36,183.24,63.09,29.45,28.64,32.76
340,43.18,16.75,,78.91,23.4,66.12,16.86,31.98,82.3,77.35,64.37,116.82,24.73,111.17,93.2,72.72,182.66,63.36,29.61,28.61,32.72
341,43.43,16.72,,76.99,23.61,64.84,16.66,31.84,81.33,77.94,65.02,117.28,25.22,110.18,91.9,72.64,183.07,63.16,29.62,28.22,32.89
342,42.29,16.09,,74.68,22.97,63.58,16.51,30.76,79.89,73.45,64.31,115.42,24.34,107.24,90.08,71.97,180.25,63.5,27.66,28.21,32.06
343,43.32,16.12,,73.71,22.76,62.7,16.28,30.64,80.74,72.96,63.61,114.45,23.93,107.96,89.62,72.72,179.71,63.55,27.58,27.97,31.86
344,40.6,15.31,,69.64,22.04,60.28,16.16,29.12,76.07,69.07,60.67,111.91,22.55,102.17,85.68,69.61,176.46,61.38,26.0,27.42,30.05
345,41.14,15.66,,72.19,22.29,61.69,16.11,30.01,77.61,70.65,61.51,113.91,22.65,105.47,86.71,71.89,180.48,61.94,26.53,27.6,30.34
346,43.44,16.51,,73.83,22.97,63.85,16.33,31.92,81.58,72.55,63.13,116.3,23.76,110.19,91.76,73.78,188.06,64.01,28.47,28.08,31.18
347,45.09,16.83,,73.87,23.22,64.55,16.52,32.01,81.65,72.95,63.48,117.19,24.12,114.2,93.05,74.83,190.25,64.81,28.61,28.55,31.41
348,42.7,15.7,,69.25,21.65,61.35,16.26,29.7,76.04,68.01,61.25,114.51,23.06,107.48,87.42,71.48,181.73,62.47,26.24,28.24,29.7
349,43.92,15.85,,69.86,22.25,61.78,16.01,30.06,76.07,68.17,61.59,114.85,23.53,109.93,88.39,72.15,183.36,62.46,26.83,28.01,29.65
350,42.06,15.49,,69.17,21.59,60.85,15.46,29.65,74.52,66.94,59.84,112.87,23.34,106.73,87.0,70.13,178.32,59.84,25.77,26.79,28.68
351,40.84,15.12,,68.67,21.15,60.91,15.27,28.95,72.86,67.31,59.79,112.1,23.42,103.0,85.35,69.2,174.3,58.65,25.25,26.64,28.38
352,41.59,15.58,,71.38,22.02,63.33,15.73,29.65,77.14,71.17,61.28,115.14,24.0,106.43,86.56,71.26,177.01,60.69,26.18,27.25,29.32
353,41.77,15.29,,70.0,22.0,61.67,15.59,29.16,75.88,69.71,60.89,114.41,23.94,106.0,85.99,71.11,176.89,60.01,25.58,27.11,29.24
354,42.36,15.6,,71.07,22.58,62.86,15.78,29.84,77.16,70.41,61.58,116.2,24.42,108.23,87.57,72.81,179.52,60.89,25.85,27.32,30.01
355,45.12,16.31,,72.48,23.4,64.23,16.23,31.12,79.97,71.63,62.27,117.92,25.13,115.59,90.56,74.57,185.74,62.68,26.89,27.76,30.76
356,44.91,16.19,,71.85,23.79,64.06,16.24,30.77,80.56,70.72,62.45,118.45,24.95,113.63,90.08,74.11,185.28,62.36,26.63,27.64,31.06
357,42.32,16.04,,72.3,23.49,63.34,16.01,30.24,78.75,70.31,62.61,118.14,24.87,110.33,88.88,72.55,183.09,61.73,26.03,26.62,30.62
358,43.42,16.22,,72.52,23.93,63.69,16.16,30.77,79.16,70.85,63.01,118.34,25.44,111.18,89.68,73.49,184.25,62.0,26.67,26.64,30.99
359,41.06,15.39,,69.64,22.71,61.81,15.93,29.23,77.06,68.22,61.63,115.88,24.56,106.61,88.03,71.02,178.88,60.2,25.28,26.24,29.83
360,40.34,15.18,,70.73,22.48,62.45,15.82,28.74,76.18,68.19,61.54,116.22,24.08,104.07,85.3,70.68,177.52,59.37,24.95,25.88,29.67
361,39.98,15.15,,70.52,22.27,62.48,15.87,28.52,75.39,68.24,61.27,115.56,23.83,103.75,84.81,70.71,174.16,59.56,25.1,25.98,29.31
362,40.36,15.36,,70.96,22.56,62.77,15.86,28.38,75.63,68.75,61.37,116.64,24.27,105.3,86.19,71.7,177.32,58.31,24.79,26.14,29.7
363,39.2,15.15,,71.8,22.11,62.45,15.6,28.04,71.62,68.69,60.03,113.6,23.68,102.43,84.0,68.61,173.69,57.85,24.38,25.79,28.97
364,38.26,14.86,,69.43,21.8,60.91,15.24,26.98,71.18,68.69,59.16,113.65,23.07,99.12,83.58,68.6,172.65,56.53,23.94,25.35,28.47
365,41.31,15.76,,72.14,22.66,63.42,15.66,28.6,74.5,71.32,60.5,115.47,23.79,104.9,86.35,70.68,177.93,57.91,25.34,25.66,29.45
366,42.29,16.04,,71.62,22.73,63.1,15.57,28.92,74.11,71.3,60.99,116.13,23.92,105.69,87.22,71.08,181.0,57.78,25.83,25.68,29.5
367,42.05,16.0,,71.9,22.71,63.04,15.64,28.85,73.49,71.73,61.02,116.41,24.22,105.94,87.18,71.19,180.03,58.02,26.07,25.85,29.57
368,44.61,16.56,,72.79,23.17,64.08,15.82,29.64,75.61,73.13,61.89,118.79,24.62,111.14,90.78,73.21,185.77,59.41,27.97,26.26,29.84
369,44.5,16.48,,73.93,23.05,64.37,15.86,29.48,75.28,74.5,61.69,118.56,24.58,110.16,90.22,73.12,183.81,59.4,27.93,26.16,30.11
370,44.2,16.57,,72.85,22.94,63.95,15.83,29.26,74.67,74.65,61.15,117.95,24.27,108.71,89.85,72.92,183.56,58.77,27.91,26.04,29.65
371,43.67,16.35,,72.45,22.76,63.43,15.8,28.97,73.96,74.28,60.79,117.43,23.95,107.31,89.18,72.28,181.28,58.48,27.06,25.92,29.82
372,44.05,16.42,,72.46,22.87,63.99,15.86,28.99,74.03,75.11,61.19,117.35,24.06,107.85,88.83,72.18,181.88,58.76,26.89,26.04,29.95
373,45.57,16.87,,75.74,23.99,65.66,16.35,31.06,76.79,77.14,63.54,119.26,25.04,111.84,91.16,73.77,186.89,59.99,28.06,26.5,31.72
374,47.66,17.61,,78.57,25.43,67.81,16.58,33.38,81.16,78.51,65.93,121.43,25.59,119.2,95.35,76.97,191.28,61.4,29.46,26.74,33.26
375,46.61,17.21,,78.32,25.18,68.24,16.67,31.81,80.83,78.2,66.75,122.22,25.68,118.11,93.6,75.65,192.92,60.64,28.4,26.8,33.26
376,48.37,18.03,,80.48,25.61,70.15,17.02,32.76,85.25,80.16,68.32,123.26,25.95,123.65,95.52,78.49,198.33,61.65,29.62,27.44,34.05
