,DVN,MRO,CTRA,PSX,HAL,MPC,KMI,OXY,HES,VLO,XOM,CVX,BKR,FANG,EOG,COP,PXD,OKE,APA,WMB,SLB
377,48.89,18.24,,81.96,26.02,70.93,17.27,33.21,86.62,81.0,68.88,125.03,26.12,121.52,98.16,80.64,199.07,62.46,29.67,28.01,35.03
378,48.5,17.74,,83.86,25.85,70.45,17.43,32.38,85.15,81.03,68.47,125.11,26.07,121.35,98.06,81.03,199.12,60.78,29.42,27.95,35.12
379,49.8,18.66,,86.15,27.24,72.69,17.61,34.7,90.04,83.85,71.35,127.97,26.96,124.36,102.2,83.59,204.0,62.48,32.0,28.87,36.48
380,49.9,18.71,,86.3,27.44,73.08,17.65,34.75,91.58,84.37,71.14,127.33,26.73,124.57,102.77,84.4,204.91,62.5,32.65,29.2,36.45
381,49.64,18.57,,86.78,27.93,73.12,17.57,34.15,90.61,83.36,70.63,126.8,26.27,124.08,102.0,83.62,207.3,61.65,32.09,28.93,36.17
382,50.39,19.47,,88.58,28.74,74.74,17.89,35.51,91.78,85.2,71.87,128.96,27.46,129.21,105.63,86.74,215.7,62.61,33.29,29.29,37.81
383,50.36,19.43,,88.66,28.6,74.55,17.7,36.03,92.18,85.64,73.08,129.38,26.8,125.94,105.67,87.51,216.09,61.42,32.97,29.59,37.54
384,48.93,19.1,,87.24,28.38,73.35,17.43,35.83,91.23,84.21,73.11,128.91,26.29,125.71,105.13,87.28,219.06,60.21,32.38,29.03,37.1
385,48.63,18.68,,85.5,28.14,71.99,17.43,34.95,88.97,81.41,73.27,128.45,26.72,121.91,103.5,85.63,215.0,59.39,31.25,28.77,37.05
386,46.12,18.1,,83.44,27.54,70.7,17.37,33.75,87.69,79.29,72.17,126.91,27.24,117.99,100.63,82.72,206.91,58.53,30.1,28.76,36.36
387,48.33,18.3,,82.83,28.59,70.39,17.32,34.01,88.74,78.59,72.79,127.18,27.07,119.42,102.31,83.02,206.0,58.63,30.54,28.27,36.6
388,51.26,19.5,,85.96,30.59,71.5,17.5,36.77,91.5,81.16,74.93,132.59,27.93,126.98,106.94,87.11,213.14,59.59,33.07,28.97,38.79
389,51.79,19.61,,85.05,30.8,70.98,17.52,37.06,87.74,81.3,74.17,132.69,27.52,127.4,107.53,87.06,212.45,59.85,33.11,29.21,39.8
390,51.74,19.85,,85.82,30.83,71.9,17.48,37.26,89.68,81.98,75.12,135.37,27.3,128.64,109.75,89.66,213.85,60.17,32.95,29.37,38.86
391,51.55,19.84,,84.25,31.36,71.8,17.2,37.57,91.0,81.41,75.28,130.61,27.16,128.72,109.7,89.22,215.37,59.29,33.17,29.64,39.68
392,50.57,19.47,,84.79,30.74,71.75,17.36,37.67,92.29,82.97,75.96,131.33,27.44,126.16,111.48,88.62,218.89,60.68,33.21,29.94,39.07
393,52.56,20.65,,87.66,31.37,74.02,17.41,39.29,93.5,86.55,80.83,134.79,27.5,130.21,113.18,91.54,224.22,61.87,34.71,30.52,39.52
394,53.24,20.97,,87.7,31.41,78.5,17.41,39.62,93.1,86.61,80.62,135.41,26.87,130.97,112.92,92.21,223.48,62.89,34.77,30.68,39.25
395,53.01,20.84,,87.22,31.22,76.97,17.27,40.0,92.0,85.09,79.68,134.2,26.36,129.39,111.78,90.87,222.76,62.07,34.54,30.31,38.58
396,52.87,21.5,,88.84,31.94,78.19,17.35,40.8,95.63,86.7,81.41,135.88,26.59,132.06,113.7,91.87,227.85,62.89,34.49,30.58,38.51
397,52.59,21.61,,90.29,32.51,79.83,17.46,41.0,95.23,89.63,82.39,138.55,27.53,130.18,114.69,92.94,226.48,63.26,34.09,30.71,40.27
398,51.19,21.11,,88.82,31.76,79.29,17.29,39.35,93.31,88.49,80.26,136.44,27.36,124.37,111.53,91.33,220.83,62.73,32.87,30.41,38.9
399,52.12,21.53,,89.45,32.65,79.79,17.37,40.3,93.31,88.84,79.0,137.79,27.65,128.88,113.31,92.95,221.82,63.64,33.43,30.47,39.4
400,52.22,21.41,,89.46,32.41,79.74,17.2,40.68,92.4,89.89,78.24,136.04,27.44,130.42,112.66,91.91,222.12,63.02,33.46,30.14,39.17
401,54.11,22.21,,93.2,33.52,81.19,17.54,42.98,96.2,92.0,80.21,138.81,29.14,135.57,116.75,93.52,230.88,64.51,34.14,30.71,40.62
402,52.26,21.21,,90.52,32.36,79.16,17.19,41.23,94.73,89.72,78.98,136.67,28.54,130.47,113.41,91.55,224.05,62.92,32.14,30.08,39.3
403,51.42,20.54,,88.42,32.52,78.41,17.01,39.85,93.19,88.53,77.99,134.26,28.79,127.88,110.9,89.68,219.18,62.43,32.23,29.86,40.09
404,53.85,21.07,,88.3,33.57,78.06,17.13,39.65,94.26,88.04,78.35,134.3,29.71,129.82,111.77,90.21,222.48,62.65,32.4,30.01,41.69
405,55.25,21.89,,87.04,32.97,76.96,16.76,39.86,94.2,87.04,78.23,133.61,29.43,129.69,112.6,91.16,230.13,62.6,32.39,29.69,41.11
406,54.78,21.87,,85.07,32.26,77.02,16.6,39.56,93.87,86.72,77.36,133.42,29.11,131.47,111.62,89.63,233.38,61.81,32.16,29.62,40.21
407,52.67,21.6,,84.1,31.46,75.63,16.54,38.32,93.87,85.84,76.46,132.4,28.6,128.03,109.53,87.83,223.2,60.16,31.04,29.51,39.55
408,53.55,21.74,,83.98,31.68,75.72,16.77,38.69,93.94,86.35,76.77,135.55,29.05,129.56,110.33,88.23,225.27,60.78,30.83,30.12,39.74
409,52.75,21.43,,83.48,31.47,74.46,16.67,38.92,95.26,83.84,75.8,134.85,28.72,127.89,110.1,87.73,225.9,61.53,32.31,29.96,38.32
410,55.2,21.88,,84.69,32.53,76.54,17.07,38.74,97.52,84.87,77.84,140.38,29.5,133.27,107.28,91.27,229.28,64.0,33.67,30.69,39.45
411,59.55,22.56,,84.24,33.53,77.87,17.4,43.73,101.06,83.51,78.42,144.0,29.38,138.1,114.92,94.86,239.6,65.3,35.63,31.28,39.24
412,59.25,22.89,,82.17,32.11,75.01,17.59,46.79,101.4,80.63,79.17,149.72,28.34,136.83,116.41,96.96,240.47,63.82,37.29,31.67,37.67
413,58.65,23.0,,84.31,32.93,76.99,18.14,48.37,101.78,83.62,80.53,154.14,30.39,136.67,116.74,98.04,242.25,67.09,37.87,32.69,39.24
414,58.85,22.89,,83.0,33.35,77.37,18.39,47.75,100.96,84.19,81.04,156.22,31.21,134.12,116.29,97.41,238.08,67.71,38.28,32.8,38.52
415,59.57,23.81,,84.3,34.13,77.73,18.84,56.15,101.17,85.98,84.09,158.65,33.22,137.8,118.75,100.27,241.16,68.42,39.48,33.47,38.94
416,59.89,24.33,,82.6,36.24,74.54,18.72,55.38,97.12,84.01,87.12,162.04,34.78,134.44,120.15,101.27,236.63,68.51,37.92,33.4,42.1
417,59.48,24.09,,84.31,36.76,76.22,18.67,54.6,96.62,90.54,87.78,170.53,34.8,134.44,117.81,98.8,237.37,66.74,38.63,32.86,45.08
418,58.94,23.4,,79.35,34.84,75.43,18.33,57.5,96.7,87.14,82.79,166.27,33.81,130.05,113.77,96.21,230.4,66.61,38.7,32.5,42.56
419,60.57,23.88,,81.21,37.95,77.93,18.55,58.13,98.12,89.58,85.36,170.82,36.74,134.07,119.88,99.72,237.75,67.51,40.04,32.49,43.4
420,58.64,23.17,,80.77,37.41,78.51,18.1,57.95,94.61,91.67,84.92,170.9,37.64,129.67,116.68,98.41,232.49,66.06,39.05,31.9,42.9
421,52.69,22.18,,78.27,36.36,76.66,17.54,55.59,94.21,90.55,81.88,166.72,36.98,126.19,115.84,96.55,229.34,64.52,37.58,31.07,41.55
422,53.01,21.65,,75.34,34.8,74.4,17.32,54.53,93.08,84.41,77.22,158.28,34.87,124.56,113.82,95.05,227.79,64.26,36.7,31.04,39.26
423,52.46,21.59,,76.5,34.0,74.86,17.25,52.99,94.75,84.94,76.93,157.71,33.65,125.63,113.0,94.82,230.31,64.66,36.85,31.26,37.88
424,57.52,23.07,,77.55,35.89,77.15,17.56,58.01,97.14,89.09,78.98,160.44,34.98,133.88,117.87,98.83,241.39,66.86,39.43,31.53,39.51
425,58.27,23.08,,78.76,36.04,78.32,17.36,56.24,97.41,90.43,78.67,161.73,35.29,131.45,115.8,99.6,239.86,67.0,39.11,31.46,39.73
426,61.44,25.05,,80.63,37.58,79.98,18.07,60.96,103.85,94.26,82.2,164.64,36.22,139.88,122.46,102.76,251.18,68.52,40.88,32.5,41.19
427,60.63,24.66,,79.79,37.09,79.25,17.93,59.64,101.59,93.59,81.84,164.09,36.54,137.35,120.83,101.77,251.32,68.3,40.52,32.12,41.2
428,61.67,25.58,,80.27,38.07,80.46,18.12,59.84,106.22,95.52,83.13,165.86,37.59,142.64,123.55,104.37,254.82,68.97,40.71,32.71,42.41
429,61.54,25.53,,81.12,37.68,81.39,18.3,57.75,106.51,96.44,83.38,166.3,38.29,143.19,121.01,104.54,251.26,70.43,40.78,32.93,42.64
430,62.5,26.04,,83.85,38.9,82.23,19.07,58.71,109.08,97.25,85.2,169.31,38.72,146.51,124.51,107.5,256.71,72.27,41.53,33.88,43.68
431,60.45,25.29,,82.29,37.32,81.97,18.75,56.64,107.42,96.37,82.81,166.35,37.0,140.7,120.86,103.5,253.0,71.04,39.85,33.3,41.73
432,60.51,25.0,,83.47,37.85,83.14,18.89,56.79,107.69,96.68,82.37,164.32,36.67,138.73,120.63,100.69,253.41,71.24,40.96,33.44,42.63
433,60.56,25.5,,87.44,38.52,85.35,19.09,57.48,108.56,100.5,83.78,165.48,37.35,139.15,121.09,101.1,257.93,71.71,41.2,33.65,42.21
434,59.13,25.11,,86.39,37.87,85.5,18.91,56.74,107.04,101.54,82.59,162.83,36.41,137.08,119.23,100.0,250.03,70.63,41.33,33.41,41.31
435,60.35,25.75,,85.96,38.58,84.81,19.22,58.11,108.99,101.27,83.12,164.22,36.42,138.44,120.33,100.58,253.15,71.43,42.22,33.83,41.69
436,60.85,25.68,,86.67,38.77,85.07,19.3,57.79,109.71,100.74,83.16,164.37,36.43,139.59,120.83,100.55,252.75,71.17,42.98,33.73,41.55
437,58.47,24.8,,85.91,37.53,84.71,18.92,55.72,107.63,101.46,82.73,163.36,35.52,135.48,117.83,98.05,244.48,69.84,41.69,32.98,40.46
438,58.34,24.42,,85.68,37.35,85.57,19.01,56.1,106.85,103.3,83.65,164.81,35.72,135.06,118.45,97.54,241.98,70.8,40.81,33.4,40.78
439,60.23,24.93,,83.08,37.75,85.85,19.27,57.68,108.18,103.33,85.05,167.1,36.12,136.95,120.62,99.96,244.39,70.89,41.0,33.65,40.97
440,62.37,25.9,,84.25,39.94,86.9,19.48,61.8,112.89,103.22,86.84,169.93,37.52,141.99,126.88,103.05,254.11,71.61,43.02,34.42,42.55
441,60.03,25.22,,82.49,39.06,84.88,19.26,57.92,111.76,100.9,83.85,165.56,36.47,135.11,121.34,97.98,246.49,70.26,41.07,34.4,41.33
442,62.26,26.27,,81.97,39.53,85.8,19.14,59.14,112.6,100.79,85.6,169.01,36.32,139.18,124.57,100.0,252.53,70.81,42.18,34.79,41.53
443,63.75,26.57,,83.14,40.19,87.59,19.29,59.62,114.63,103.94,86.81,171.67,37.22,140.34,123.56,100.23,255.42,71.3,43.61,35.05,42.57
444,62.56,26.61,,82.85,40.76,87.2,19.37,59.34,114.72,104.86,87.83,171.59,37.29,138.44,122.94,101.37,254.75,71.3,43.68,35.52,43.25
445,63.54,26.88,,87.16,41.64,90.11,19.55,61.37,115.71,110.35,88.55,173.89,37.43,140.0,123.32,103.47,256.67,72.5,43.98,35.31,43.68
446,63.0,26.78,,89.55,41.31,90.44,19.6,60.38,114.38,107.74,87.76,171.83,36.74,137.92,121.76,101.56,250.82,72.17,44.39,35.41,43.43
447,64.61,27.65,,88.87,39.6,90.98,19.77,61.47,114.88,108.07,87.96,172.53,35.33,141.9,122.69,102.67,253.34,73.62,44.33,35.92,42.68
448,61.15,26.09,,85.95,38.95,88.74,19.79,59.2,110.17,104.91,87.03,164.58,32.91,137.35,119.49,98.67,243.0,71.47,42.19,35.68,40.65
449,58.07,25.0,,83.62,37.69,87.08,19.15,56.62,106.45,103.05,85.13,160.95,32.2,130.1,116.12,96.01,236.24,69.28,40.71,35.1,41.65
450,56.18,24.14,,81.02,35.33,84.26,18.61,54.92,102.62,100.88,82.26,157.49,30.74,125.82,111.77,91.66,231.14,66.3,39.08,33.9,38.69
451,56.4,24.08,,81.88,35.12,85.47,18.44,54.82,101.48,105.14,82.29,156.53,31.35,125.39,111.59,91.32,228.69,65.27,38.62,34.31,39.54
452,58.07,24.66,,83.01,35.94,87.25,18.4,55.59,102.75,109.51,84.64,156.24,31.28,126.64,112.81,93.06,231.63,65.5,39.97,34.32,39.95
453,59.89,25.46,,87.21,36.72,89.69,18.81,57.03,105.15,115.53,87.2,161.79,31.97,129.47,117.77,97.55,234.98,66.92,41.45,34.83,40.11
454,58.17,24.92,,86.76,35.62,87.26,18.15,55.09,103.07,111.48,85.25,156.67,31.02,126.23,116.76,95.52,232.47,63.33,40.93,34.29,39.01
455,58.35,24.95,,89.18,35.96,89.12,18.18,58.3,102.38,116.6,86.41,159.75,30.91,127.5,116.31,95.92,235.84,63.87,40.61,34.4,39.11
456,64.28,26.25,,90.79,36.67,92.65,18.68,59.24,106.86,121.4,88.19,162.49,31.5,136.11,120.76,98.93,243.7,65.12,42.52,35.31,40.15
457,67.74,27.69,,96.17,38.08,96.35,19.28,61.57,111.49,128.23,91.7,167.59,32.84,142.49,124.77,103.86,252.78,67.35,45.2,36.89,42.6
458,67.15,27.68,,94.52,36.69,94.1,18.85,62.29,109.57,125.83,90.31,166.26,32.02,138.59,123.42,102.86,256.48,64.05,41.3,35.91,42.08
459,69.69,28.15,,96.36,37.35,95.92,19.3,64.94,117.25,129.18,91.69,170.69,32.13,142.93,132.22,107.69,270.18,65.6,44.11,36.67,43.03
460,62.02,24.2,,89.48,33.36,90.86,18.6,57.84,106.73,118.45,84.46,159.25,30.05,129.49,117.94,97.2,244.39,61.71,37.53,34.74,38.04
461,63.76,24.39,,89.57,34.3,91.72,18.52,59.41,105.77,120.97,85.02,160.78,30.82,129.84,119.56,98.0,250.54,62.48,37.38,34.18,37.89
462,64.68,25.17,,91.2,34.69,91.96,18.52,60.1,109.69,120.42,86.79,163.16,32.49,125.27,121.29,99.04,249.73,61.78,38.3,34.46,38.37
463,64.61,25.13,,91.19,34.56,92.74,18.43,59.22,108.39,120.41,86.3,164.71,31.91,127.04,120.51,99.6,252.0,62.79,38.03,34.62,39.03
464,68.7,27.0,,94.6,36.1,95.88,18.74,64.08,114.27,124.7,88.86,167.87,34.11,133.43,124.28,102.91,261.89,64.65,41.15,34.79,40.74
465,70.99,27.98,,97.08,37.57,96.47,19.39,67.72,116.97,127.78,90.95,173.01,34.93,131.3,126.36,105.5,268.78,65.19,42.41,35.44,42.14
466,72.58,28.36,,97.72,37.88,97.55,19.74,67.94,118.37,128.06,92.11,174.03,35.16,131.45,127.42,107.02,276.53,66.57,43.14,35.9,42.95
467,69.92,26.77,,95.52,36.0,96.21,19.3,64.3,114.19,124.68,90.65,168.06,34.64,128.36,122.58,104.48,271.08,64.79,40.45,35.23,41.13
468,69.51,26.88,,95.33,36.06,95.76,19.02,63.96,113.43,124.26,91.14,166.86,34.97,129.82,121.7,104.61,265.42,63.29,40.82,35.02,40.85
469,69.92,27.26,,93.79,36.7,96.56,19.03,63.26,113.34,122.98,91.86,167.82,34.55,130.28,122.05,105.02,266.48,63.54,41.66,35.38,41.12
470,71.06,28.13,,95.08,38.33,96.91,19.16,65.42,116.97,123.96,93.89,171.72,35.71,136.11,128.07,109.02,272.0,63.56,44.15,36.02,43.81
471,70.39,28.08,,96.77,38.48,97.3,19.14,65.07,117.73,124.21,94.4,172.64,36.28,135.78,129.25,109.48,271.25,63.73,43.62,36.21,43.9
472,71.94,29.01,,99.08,38.78,99.02,19.39,66.39,119.27,127.34,96.3,175.41,35.72,141.75,133.07,111.2,277.86,65.14,45.55,36.69,45.05
473,73.81,29.75,,98.68,40.16,99.48,19.62,68.66,120.67,128.12,96.64,176.59,37.1,146.43,133.72,113.15,279.99,65.82,45.84,36.92,46.69
474,75.8,31.07,,101.73,41.36,102.1,19.94,70.86,123.28,131.81,97.59,178.28,37.18,152.66,136.85,114.6,280.0,67.05,47.62,37.46,48.21
475,74.9,31.43,,100.81,40.5,101.79,19.69,69.31,123.07,129.6,96.0,174.66,35.98,152.02,136.96,112.36,277.94,65.85,47.01,37.06,45.96
476,76.48,31.38,,103.18,41.4,103.91,20.02,70.42,127.45,132.55,97.84,176.32,37.41,152.89,139.93,115.75,277.82,66.85,47.62,37.43,46.68
477,76.31,31.2,,103.0,41.04,104.27,19.96,69.3,126.25,133.62,97.67,176.0,36.91,153.9,139.44,114.96,275.29,67.41,47.47,37.74,46.3
478,77.02,31.68,,104.46,41.95,105.62,19.93,70.29,127.89,135.42,99.09,177.6,37.82,154.66,142.48,118.12,279.47,67.27,48.3,37.51,47.47
479,77.05,31.41,,106.02,41.32,109.39,19.79,69.61,126.61,138.69,98.84,176.83,37.68,155.81,141.11,117.38,278.74,67.14,48.55,37.41,47.22
480,78.04,32.17,,109.92,42.53,113.65,20.14,70.55,129.09,145.08,103.37,180.2,37.66,160.4,145.93,122.71,285.28,69.14,51.39,37.82,48.93
481,77.93,31.93,,110.25,42.97,112.87,19.86,69.03,129.64,143.77,104.59,181.13,37.49,160.31,145.74,121.86,283.89,68.49,51.17,37.49,49.57
482,77.85,31.25,,108.27,42.21,111.36,19.29,65.18,126.86,143.41,102.33,177.52,36.08,157.83,142.49,118.56,276.78,66.19,50.04,35.59,48.14
483,74.06,30.29,,106.31,40.49,108.34,19.03,63.87,127.72,140.51,100.46,175.4,35.23,155.49,144.0,116.83,270.87,64.74,48.81,34.89,47.21
484,69.24,28.39,,101.44,37.53,102.17,18.13,59.83,121.54,131.61,95.85,167.33,33.3,147.8,132.73,111.76,261.37,61.1,45.57,33.12,44.32
485,70.59,28.79,,104.13,36.67,102.67,17.89,62.09,120.07,133.75,96.1,167.55,32.93,149.63,131.26,111.49,264.55,60.39,46.0,32.34,43.22
486,68.46,28.07,,102.38,35.61,98.9,17.6,60.28,117.16,128.3,94.89,164.26,31.74,146.76,127.46,109.33,258.21,59.69,45.63,31.75,41.52
487,63.27,25.66,,96.5,33.47,91.98,16.7,56.81,108.71,118.74,91.39,155.48,29.89,133.68,119.56,102.42,241.5,55.73,41.76,30.45,38.48
488,58.02,24.15,,90.51,31.69,87.29,16.05,55.68,102.87,112.44,86.12,148.38,29.97,122.29,111.67,93.74,221.77,53.39,39.22,29.74,36.64
489,60.56,24.9,,95.98,33.55,91.36,16.65,57.87,107.74,116.47,91.48,154.59,30.48,132.28,117.65,99.28,237.55,55.54,40.35,30.93,38.82
490,57.55,23.1,,90.51,32.09,89.06,16.34,55.77,103.34,113.13,87.86,147.87,29.52,126.1,110.77,93.06,228.81,53.82,37.5,30.57,37.52
491,54.74,22.02,,84.39,30.04,84.63,16.24,56.09,99.36,104.53,85.21,142.43,28.66,119.24,107.17,87.89,223.67,53.31,36.21,30.41,34.98
492,53.77,22.05,,84.2,30.95,85.68,16.48,57.52,101.69,103.93,86.9,144.77,28.47,119.7,110.59,90.91,223.48,54.57,36.45,30.05,35.06
493,57.79,23.12,,87.2,32.23,87.94,16.83,58.9,106.96,112.24,89.03,147.57,29.44,124.39,113.76,92.23,230.17,56.67,37.47,30.59,35.89
494,59.46,24.13,,88.85,33.19,88.69,17.2,61.71,112.92,116.25,91.5,149.94,30.07,129.8,118.31,95.22,235.33,56.98,38.77,31.74,36.97
495,55.82,22.79,,84.58,32.18,84.48,16.92,59.1,109.33,108.85,88.12,146.98,29.63,122.31,113.22,91.46,226.18,56.13,36.1,31.51,36.18
496,55.11,22.48,,81.99,31.36,82.21,16.76,58.88,105.94,106.28,85.64,144.78,28.87,121.15,110.44,89.81,223.08,55.5,34.9,31.21,35.76
497,55.11,22.55,,84.37,31.43,84.48,16.98,60.44,105.39,107.98,87.55,146.51,29.09,121.21,111.62,90.98,223.94,56.75,35.35,31.29,35.65
498,51.89,21.13,,80.39,28.89,81.74,16.58,59.11,98.19,103.59,84.81,142.66,28.2,114.14,104.82,84.64,215.14,55.1,32.73,30.16,33.33
499,51.0,20.68,,79.53,28.41,79.31,16.36,59.11,95.55,101.71,83.28,140.78,27.5,110.28,100.91,83.34,210.93,54.23,32.01,29.72,32.73
500,53.67,21.83,,82.54,29.89,83.43,16.89,61.47,99.91,106.34,85.94,143.52,28.47,116.3,105.07,86.35,216.67,56.51,34.51,31.18,34.38
501,54.48,21.72,,82.01,29.84,83.27,16.97,60.67,100.18,107.03,86.08,142.77,28.47,116.33,105.52,86.46,217.5,56.82,34.85,31.32,34.32
502,53.32,21.32,,81.76,29.36,83.63,16.86,59.52,98.4,107.79,85.64,141.51,28.2,114.39,103.7,85.55,213.61,55.78,34.21,31.76,33.37
503,51.93,20.66,,80.51,28.6,82.75,16.65,57.37,94.58,104.86,84.5,138.92,27.49,110.41,99.49,83.45,210.34,55.0,32.43,30.95,32.73
