,SIC Code,Office,Industry Title
0,100,Office of Life Sciences,AGRICULTURAL PRODUCTION-CROPS
1,200,Office of Life Sciences,AGRICULTURAL PROD-LIVESTOCK & ANIMAL SPECIALTIES
2,700,Office of Life Sciences,AGRICULTURAL SERVICES
3,800,Office of Life Sciences,FORESTRY
4,900,Office of Life Sciences,"FISHING, HUNTING AND TRAPPING"
5,1000,Office of Energy & Transportation,METAL MINING
6,1040,Office of Energy & Transportation,GOLD AND SILVER ORES
7,1090,Office of Energy & Transportation,MISCELLANEOUS METAL ORES
8,1220,Office of Energy & Transportation,BITUMINOUS COAL & LIGNITE MINING
9,1221,Office of Energy & Transportation,BITUMINOUS COAL & LIGNITE SURFACE MINING
10,1311,Office of Energy & Transportation,CRUDE PETROLEUM & NATURAL GAS
11,1381,Office of Energy & Transportation,DRILLING OIL & GAS WELLS
12,1382,Office of Energy & Transportation,OIL & GAS FIELD EXPLORATION SERVICES
13,1389,Office of Energy & Transportation,"OIL & GAS FIELD SERVICES, NEC"
14,1400,Office of Energy & Transportation,MINING & QUARRYING OF NONMETALLIC MINERALS (NO FUELS)
15,1520,Office of Real Estate & Construction,GENERAL BLDG CONTRACTORS - RESIDENTIAL BLDGS
16,1531,Office of Real Estate & Construction,OPERATIVE BUILDERS
17,1540,Office of Real Estate & Construction,GENERAL BLDG CONTRACTORS - NONRESIDENTIAL BLDGS
18,1600,Office of Real Estate & Construction,HEAVY CONSTRUCTION OTHER THAN BLDG CONST - CONTRACTORS
19,1623,Office of Real Estate & Construction,"WATER, SEWER, PIPELINE, COMM & POWER LINE CONSTRUCTION"
20,1700,Office of Real Estate & Construction,CONSTRUCTION - SPECIAL TRADE CONTRACTORS
21,1731,Office of Real Estate & Construction,ELECTRICAL WORK
22,2000,Office of Manufacturing,FOOD AND KINDRED PRODUCTS
23,2011,Office of Manufacturing,MEAT PACKING PLANTS
24,2013,Office of Manufacturing,SAUSAGES & OTHER PREPARED MEAT PRODUCTS
25,2015,Office of Manufacturing,POULTRY SLAUGHTERING AND PROCESSING
26,2020,Office of Manufacturing,DAIRY PRODUCTS
27,2024,Office of Manufacturing,ICE CREAM & FROZEN DESSERTS
28,2030,Office of Manufacturing,"CANNED, FROZEN & PRESERVD FRUIT, VEG & FOOD SPECIALTIES"
29,2033,Office of Manufacturing,"CANNED, FRUITS, VEG, PRESERVES, JAMS & JELLIES"
30,2040,Office of Manufacturing,GRAIN MILL PRODUCTS
31,2050,Office of Manufacturing,BAKERY PRODUCTS
32,2052,Office of Manufacturing,COOKIES & CRACKERS
33,2060,Office of Manufacturing,SUGAR & CONFECTIONERY PRODUCTS
34,2070,Office of Manufacturing,FATS & OILS
35,2080,Office of Manufacturing,BEVERAGES
36,2082,Office of Manufacturing,MALT BEVERAGES
37,2086,Office of Manufacturing,BOTTLED & CANNED SOFT DRINKS & CARBONATED WATERS
38,2090,Office of Manufacturing,MISCELLANEOUS FOOD PREPARATIONS & KINDRED PRODUCTS
39,2092,Office of Manufacturing,PREPARED FRESH OR FROZEN FISH & SEAFOODS
40,2100,Office of Manufacturing,TOBACCO PRODUCTS
41,2111,Office of Manufacturing,CIGARETTES
42,2200,Office of Manufacturing,TEXTILE MILL PRODUCTS
43,2211,Office of Manufacturing,"BROADWOVEN FABRIC MILLS, COTTON"
44,2221,Office of Manufacturing,"BROADWOVEN FABRIC MILLS, MAN MADE FIBER & SILK"
45,2250,Office of Manufacturing,KNITTING MILLS
46,2253,Office of Manufacturing,KNIT OUTERWEAR MILLS
47,2273,Office of Manufacturing,CARPETS & RUGS
48,2300,Office of Manufacturing,APPAREL & OTHER FINISHD PRODS OF FABRICS & SIMILAR MATL
49,2320,Office of Manufacturing,"MEN'S & BOYS' FURNISHGS, WORK CLOTHG, & ALLIED GARMENTS"
50,2330,Office of Manufacturing,"WOMEN'S, MISSES', AND JUNIORS OUTERWEAR"
51,2340,Office of Manufacturing,"WOMEN'S, MISSES', CHILDREN'S & INFANTS' UNDERGARMENTS"
52,2390,Office of Manufacturing,MISCELLANEOUS FABRICATED TEXTILE PRODUCTS
53,2400,Office of Manufacturing,LUMBER & WOOD PRODUCTS (NO FURNITURE)
54,2421,Office of Manufacturing,"SAWMILLS & PLANTING MILLS, GENERAL"
55,2430,Office of Manufacturing,"MILLWOOD, VENEER, PLYWOOD, & STRUCTURAL WOOD MEMBERS"
56,2451,Office of Manufacturing,MOBILE HOMES
57,2452,Office of Manufacturing,PREFABRICATED WOOD BLDGS & COMPONENTS
58,2510,Office of Manufacturing,HOUSEHOLD FURNITURE
59,2511,Office of Manufacturing,"WOOD HOUSEHOLD FURNITURE, (NO UPHOLSTERED)"
60,2520,Office of Manufacturing,OFFICE FURNITURE
61,2522,Office of Manufacturing,OFFICE FURNITURE (NO WOOD)
62,2531,Office of Manufacturing,PUBLIC BLDG & RELATED FURNITURE
63,2540,Office of Manufacturing,"PARTITIONS, SHELVG, LOCKERS, & OFFICE & STORE FIXTURES"
64,2590,Office of Manufacturing,MISCELLANEOUS FURNITURE & FIXTURES
65,2600,Office of Manufacturing,PAPERS & ALLIED PRODUCTS
66,2611,Office of Manufacturing,PULP MILLS
67,2621,Office of Manufacturing,PAPER MILLS
68,2631,Office of Manufacturing,PAPERBOARD MILLS
69,2650,Office of Manufacturing,PAPERBOARD CONTAINERS & BOXES
70,2670,Office of Manufacturing,CONVERTED PAPER & PAPERBOARD PRODS (NO CONTANERS/BOXES)
71,2673,Office of Manufacturing,"PLASTICS, FOIL & COATED PAPER BAGS"
72,2711,Office of Manufacturing,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING
73,2721,Office of Manufacturing,PERIODICALS: PUBLISHING OR PUBLISHING & PRINTING
74,2731,Office of Manufacturing,BOOKS: PUBLISHING OR PUBLISHING & PRINTING
75,2732,Office of Manufacturing,BOOK PRINTING
76,2741,Office of Manufacturing,MISCELLANEOUS PUBLISHING
77,2750,Office of Manufacturing,COMMERCIAL PRINTING
78,2761,Office of Manufacturing,MANIFOLD BUSINESS FORMS
79,2771,Office of Manufacturing,GREETING CARDS
80,2780,Office of Manufacturing,"BLANKBOOKS, LOOSELEAF BINDERS & BOOKBINDG & RELATD WORK"
81,2790,Office of Manufacturing,SERVICE INDUSTRIES FOR THE PRINTING TRADE
82,2800,Office of Life Sciences,CHEMICALS & ALLIED PRODUCTS
83,2810,Office of Life Sciences,INDUSTRIAL INORGANIC CHEMICALS
84,2820,Office of Life Sciences,"PLASTIC MATERIAL, SYNTH RESIN/RUBBER, CELLULOS (NO GLASS)"
85,2821,Office of Life Sciences,"PLASTIC MATERIALS, SYNTH RESINS & NONVULCAN ELASTOMERS"
86,2833,Office of Life Sciences,MEDICINAL CHEMICALS & BOTANICAL PRODUCTS
87,2834,Office of Life Sciences,PHARMACEUTICAL PREPARATIONS
88,2835,Office of Life Sciences,IN VITRO & IN VIVO DIAGNOSTIC SUBSTANCES
89,2836,Office of Life Sciences,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
90,2840,Office of Life Sciences,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS"
91,2842,Office of Life Sciences,"SPECIALTY CLEANING, POLISHING AND SANITATION PREPARATIONS"
92,2844,Office of Life Sciences,"PERFUMES, COSMETICS & OTHER TOILET PREPARATIONS"
93,2851,Office of Life Sciences,"PAINTS, VARNISHES, LACQUERS, ENAMELS & ALLIED PRODS"
94,2860,Office of Life Sciences,INDUSTRIAL ORGANIC CHEMICALS
95,2870,Office of Life Sciences,AGRICULTURAL CHEMICALS
96,2890,Office of Life Sciences,MISCELLANEOUS CHEMICAL PRODUCTS
97,2891,Office of Life Sciences,ADHESIVES & SEALANTS
98,2911,Office of Energy & Transportation,PETROLEUM REFINING
99,2950,Office of Energy & Transportation,ASPHALT PAVING & ROOFING MATERIALS
100,2990,Office of Energy & Transportation,MISCELLANEOUS PRODUCTS OF PETROLEUM & COAL
101,3011,Office of Manufacturing,TIRES & INNER TUBES
102,3021,Office of Manufacturing,RUBBER & PLASTICS FOOTWEAR
103,3050,Office of Manufacturing,"GASKETS, PACKG & SEALG DEVICES & RUBBER & PLASTICS HOSE"
104,3060,Office of Manufacturing,"FABRICATED RUBBER PRODUCTS, NEC"
105,3080,Office of Manufacturing,MISCELLANEOUS PLASTICS PRODUCTS
106,3081,Office of Manufacturing,UNSUPPORTED PLASTICS FILM & SHEET
107,3086,Office of Manufacturing,PLASTICS FOAM PRODUCTS
108,3089,Office of Manufacturing,"PLASTICS PRODUCTS, NEC"
109,3100,Office of Manufacturing,LEATHER & LEATHER PRODUCTS
110,3140,Office of Manufacturing,"FOOTWEAR, (NO RUBBER)"
111,3211,Office of Manufacturing,FLAT GLASS
112,3220,Office of Manufacturing,"GLASS & GLASSWARE, PRESSED OR BLOWN"
113,3221,Office of Manufacturing,GLASS CONTAINERS
114,3231,Office of Manufacturing,"GLASS PRODUCTS, MADE OF PURCHASED GLASS"
115,3241,Office of Manufacturing,"CEMENT, HYDRAULIC"
116,3250,Office of Manufacturing,STRUCTURAL CLAY PRODUCTS
117,3260,Office of Manufacturing,POTTERY & RELATED PRODUCTS
118,3270,Office of Manufacturing,"CONCRETE, GYPSUM & PLASTER PRODUCTS"
119,3272,Office of Manufacturing,"CONCRETE PRODUCTS, EXCEPT BLOCK & BRICK"
120,3281,Office of Manufacturing,CUT STONE & STONE PRODUCTS
121,3290,Office of Manufacturing,"ABRASIVE, ASBESTOS & MISC NONMETALLIC MINERAL PRODS"
122,3310,Office of Manufacturing,"STEEL WORKS, BLAST FURNACES & ROLLING & FINISHING MILLS"
123,3312,Office of Manufacturing,"STEEL WORKS, BLAST FURNACES & ROLLING MILLS (COKE OVENS)"
124,3317,Office of Manufacturing,STEEL PIPE & TUBES
125,3320,Office of Manufacturing,IRON & STEEL FOUNDRIES
126,3330,Office of Manufacturing,PRIMARY SMELTING & REFINING OF NONFERROUS METALS
127,3334,Office of Manufacturing,PRIMARY PRODUCTION OF ALUMINUM
128,3341,Office of Manufacturing,SECONDARY SMELTING & REFINING OF NONFERROUS METALS
129,3350,Office of Manufacturing,ROLLING DRAWING & EXTRUDING OF NONFERROUS METALS
130,3357,Office of Manufacturing,DRAWING & INSULATING OF NONFERROUS WIRE
131,3360,Office of Manufacturing,NONFERROUS FOUNDRIES (CASTINGS)
132,3390,Office of Manufacturing,MISCELLANEOUS PRIMARY METAL PRODUCTS
133,3411,Office of Manufacturing,METAL CANS
134,3412,Office of Manufacturing,"METAL SHIPPING BARRELS, DRUMS, KEGS & PAILS"
135,3420,Office of Manufacturing,"CUTLERY, HANDTOOLS & GENERAL HARDWARE"
136,3430,Office of Manufacturing,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES"
137,3433,Office of Manufacturing,"HEATING EQUIPMENT, EXCEPT ELECTRIC & WARM AIR FURNACES"
138,3440,Office of Manufacturing,FABRICATED STRUCTURAL METAL PRODUCTS
139,3442,Office of Manufacturing,"METAL DOORS, SASH, FRAMES, MOLDINGS & TRIM"
140,3443,Office of Manufacturing,FABRICATED PLATE WORK (BOILER SHOPS)
141,3444,Office of Manufacturing,SHEET METAL WORK
142,3448,Office of Manufacturing,PREFABRICATED METAL BUILDINGS & COMPONENTS
143,3451,Office of Manufacturing,SCREW MACHINE PRODUCTS
144,3452,Office of Manufacturing,"BOLTS, NUTS, SCREWS, RIVETS & WASHERS"
145,3460,Office of Manufacturing,METAL FORGINGS & STAMPINGS
146,3470,Office of Manufacturing,"COATING, ENGRAVING & ALLIED SERVICES"
147,3480,Office of Manufacturing,"ORDNANCE & ACCESSORIES, (NO VEHICLES/GUIDED MISSILES)"
148,3490,Office of Manufacturing,MISCELLANEOUS FABRICATED METAL PRODUCTS
149,3510,Office of Technology,ENGINES & TURBINES
150,3523,Office of Technology,FARM MACHINERY & EQUIPMENT
151,3524,Office of Technology,LAWN & GARDEN TRACTORS & HOME LAWN & GARDENS EQUIP
152,3530,Office of Technology,"CONSTRUCTION, MINING & MATERIALS HANDLING MACHINERY & EQUIP"
153,3531,Office of Technology,CONSTRUCTION MACHINERY & EQUIP
154,3532,Office of Technology,MINING MACHINERY & EQUIP (NO OIL & GAS FIELD MACH & EQUIP)
155,3533,Office of Technology,OIL & GAS FIELD MACHINERY & EQUIPMENT
156,3537,Office of Technology,"INDUSTRIAL TRUCKS, TRACTORS, TRAILORS & STACKERS"
157,3540,Office of Technology,METALWORKG MACHINERY & EQUIPMENT
158,3541,Office of Technology,"MACHINE TOOLS, METAL CUTTING TYPES"
159,3550,Office of Technology,SPECIAL INDUSTRY MACHINERY (NO METALWORKING MACHINERY)
160,3555,Office of Technology,PRINTING TRADES MACHINERY & EQUIPMENT
161,3559,Office of Technology,"SPECIAL INDUSTRY MACHINERY, NEC"
162,3560,Office of Technology,GENERAL INDUSTRIAL MACHINERY & EQUIPMENT
163,3561,Office of Technology,PUMPS & PUMPING EQUIPMENT
164,3562,Office of Technology,BALL & ROLLER BEARINGS
165,3564,Office of Technology,INDUSTRIAL & COMMERCIAL FANS & BLOWERS & AIR PURIFING EQUIP
166,3567,Office of Technology,INDUSTRIAL PROCESS FURNACES & OVENS
167,3569,Office of Technology,"GENERAL INDUSTRIAL MACHINERY & EQUIPMENT, NEC"
168,3570,Office of Technology,COMPUTER & OFFICE EQUIPMENT
169,3571,Office of Technology,ELECTRONIC COMPUTERS
170,3572,Office of Technology,COMPUTER STORAGE DEVICES
171,3575,Office of Technology,COMPUTER TERMINALS
172,3576,Office of Technology,COMPUTER COMMUNICATIONS EQUIPMENT
173,3577,Office of Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
174,3578,Office of Technology,CALCULATING & ACCOUNTING MACHINES (NO ELECTRONIC COMPUTERS)
175,3579,Office of Technology,"OFFICE MACHINES, NEC"
176,3580,Office of Technology,REFRIGERATION & SERVICE INDUSTRY MACHINERY
177,3585,Office of Technology,AIR-COND & WARM AIR HEATG EQUIP & COMM & INDL REFRIG EQUIP
178,3590,Office of Technology,MISC INDUSTRIAL & COMMERCIAL MACHINERY & EQUIPMENT
179,3600,Office of Manufacturing,ELECTRONIC & OTHER ELECTRICAL EQUIPMENT (NO COMPUTER EQUIP)
180,3612,Office of Manufacturing,"POWER, DISTRIBUTION & SPECIALTY TRANSFORMERS"
181,3613,Office of Manufacturing,SWITCHGEAR & SWITCHBOARD APPARATUS
182,3620,Office of Manufacturing,ELECTRICAL INDUSTRIAL APPARATUS
183,3621,Office of Manufacturing,MOTORS & GENERATORS
184,3630,Office of Manufacturing,HOUSEHOLD APPLIANCES
185,3634,Office of Manufacturing,ELECTRIC HOUSEWARES & FANS
186,3640,Office of Manufacturing,ELECTRIC LIGHTING & WIRING EQUIPMENT
187,3651,Office of Manufacturing,HOUSEHOLD AUDIO & VIDEO EQUIPMENT
188,3652,Office of Manufacturing,PHONOGRAPH RECORDS & PRERECORDED AUDIO TAPES & DISKS
189,3661,Office of Manufacturing,TELEPHONE & TELEGRAPH APPARATUS
190,3663,Office of Manufacturing,RADIO & TV BROADCASTING & COMMUNICATIONS EQUIPMENT
191,3669,Office of Manufacturing,"COMMUNICATIONS EQUIPMENT, NEC"
192,3670,Office of Manufacturing,ELECTRONIC COMPONENTS & ACCESSORIES
193,3672,Office of Manufacturing,PRINTED CIRCUIT BOARDS
194,3674,Office of Manufacturing,SEMICONDUCTORS & RELATED DEVICES
195,3677,Office of Manufacturing,"ELECTRONIC COILS, TRANSFORMERS & OTHER INDUCTORS"
196,3678,Office of Manufacturing,ELECTRONIC CONNECTORS
197,3679,Office of Manufacturing,"ELECTRONIC COMPONENTS, NEC"
198,3690,Office of Manufacturing,"MISCELLANEOUS ELECTRICAL MACHINERY, EQUIPMENT & SUPPLIES"
199,3695,Office of Manufacturing,MAGNETIC & OPTICAL RECORDING MEDIA
200,3711,Office of Manufacturing,MOTOR VEHICLES & PASSENGER CAR BODIES
201,3713,Office of Manufacturing,TRUCK & BUS BODIES
202,3714,Office of Manufacturing,MOTOR VEHICLE PARTS & ACCESSORIES
203,3715,Office of Manufacturing,TRUCK TRAILERS
204,3716,Office of Manufacturing,MOTOR HOMES
205,3720,Office of Manufacturing,AIRCRAFT & PARTS
206,3721,Office of Manufacturing,AIRCRAFT
207,3724,Office of Manufacturing,AIRCRAFT ENGINES & ENGINE PARTS
208,3728,Office of Manufacturing,"AIRCRAFT PARTS & AUXILIARY EQUIPMENT, NEC"
209,3730,Office of Manufacturing,SHIP & BOAT BUILDING & REPAIRING
210,3743,Office of Manufacturing,RAILROAD EQUIPMENT
211,3751,Office of Manufacturing,"MOTORCYCLES, BICYCLES & PARTS"
212,3760,Office of Manufacturing,GUIDED MISSILES & SPACE VEHICLES & PARTS
213,3790,Office of Manufacturing,MISCELLANEOUS TRANSPORTATION EQUIPMENT
214,3812,Office of Manufacturing,"SEARCH, DETECTION, NAVAGATION, GUIDANCE, AERONAUTICAL SYS"
215,3821,Office of Life Sciences,LABORATORY APPARATUS & FURNITURE
216,3822,Office of Life Sciences,AUTO CONTROLS FOR REGULATING RESIDENTIAL & COMML ENVIRONMENTS
217,3823,Office of Life Sciences,"INDUSTRIAL INSTRUMENTS FOR MEASUREMENT, DISPLAY, AND CONTROL"
218,3824,Office of Life Sciences,TOTALIZING FLUID METERS & COUNTING DEVICES
219,3825,Office of Life Sciences,INSTRUMENTS FOR MEAS & TESTING OF ELECTRICITY & ELEC SIGNALS
220,3826,Office of Life Sciences,LABORATORY ANALYTICAL INSTRUMENTS
221,3827,Office of Life Sciences,OPTICAL INSTRUMENTS & LENSES
222,3829,Office of Life Sciences,"MEASURING & CONTROLLING DEVICES, NEC"
223,3841,Office of Life Sciences,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
224,3842,Office of Life Sciences,"ORTHOPEDIC, PROSTHETIC & SURGICAL APPLIANCES & SUPPLIES"
225,3843,Office of Life Sciences,DENTAL EQUIPMENT & SUPPLIES
226,3844,Office of Life Sciences,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS
