,SIC Code,Office,Industry Title
227,3845,Office of Life Sciences,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS
228,3851,Office of Life Sciences,OPHTHALMIC GOODS
229,3861,Office of Life Sciences,PHOTOGRAPHIC EQUIPMENT & SUPPLIES
230,3873,Office of Life Sciences,"WATCHES, CLOCKS, CLOCKWORK OPERATED DEVICES/PARTS"
231,3910,Office of Manufacturing,"JEWELRY, SILVERWARE & PLATED WARE"
232,3911,Office of Manufacturing,"JEWELRY, PRECIOUS METAL"
233,3931,Office of Manufacturing,MUSICAL INSTRUMENTS
234,3942,Office of Manufacturing,DOLLS & STUFFED TOYS
235,3944,Office of Manufacturing,"GAMES, TOYS & CHILDREN'S VEHICLES (NO DOLLS & BICYCLES)"
236,3949,Office of Manufacturing,"SPORTING & ATHLETIC GOODS, NEC"
237,3950,Office of Manufacturing,"PENS, PENCILS & OTHER ARTISTS' MATERIALS"
238,3960,Office of Manufacturing,COSTUME JEWELRY & NOVELTIES
239,3990,Office of Manufacturing,MISCELLANEOUS MANUFACTURING INDUSTRIES
240,4011,Office of Energy & Transportation,"RAILROADS, LINE-HAUL OPERATING"
241,4013,Office of Energy & Transportation,RAILROAD SWITCHING & TERMINAL ESTABLISHMENTS
242,4100,Office of Energy & Transportation,LOCAL & SUBURBAN TRANSIT & INTERURBAN HWY PASSENGER TRANS
243,4210,Office of Energy & Transportation,TRUCKING & COURIER SERVICES (NO AIR)
244,4213,Office of Energy & Transportation,TRUCKING (NO LOCAL)
245,4220,Office of Energy & Transportation,PUBLIC WAREHOUSING & STORAGE
246,4231,Office of Energy & Transportation,TERMINAL MAINTENANCE FACILITIES FOR MOTOR FREIGHT TRANSPORT
247,4400,Office of Energy & Transportation,WATER TRANSPORTATION
248,4412,Office of Energy & Transportation,DEEP SEA FOREIGN TRANSPORTATION OF FREIGHT
249,4512,Office of Energy & Transportation,"AIR TRANSPORTATION, SCHEDULED"
250,4513,Office of Energy & Transportation,AIR COURIER SERVICES
251,4522,Office of Energy & Transportation,"AIR TRANSPORTATION, NONSCHEDULED"
252,4581,Office of Energy & Transportation,"AIRPORTS, FLYING FIELDS & AIRPORT TERMINAL SERVICES"
253,4610,Office of Energy & Transportation,PIPE LINES (NO NATURAL GAS)
254,4700,Office of Energy & Transportation,TRANSPORTATION SERVICES
255,4731,Office of Energy & Transportation,ARRANGEMENT OF TRANSPORTATION OF FREIGHT & CARGO
256,4812,Office of Technology,RADIOTELEPHONE COMMUNICATIONS
257,4813,Office of Technology,TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE)
258,4822,Office of Technology,TELEGRAPH & OTHER MESSAGE COMMUNICATIONS
259,4832,Office of Technology,RADIO BROADCASTING STATIONS
260,4833,Office of Technology,TELEVISION BROADCASTING STATIONS
261,4841,Office of Technology,CABLE & OTHER PAY TELEVISION SERVICES
262,4899,Office of Technology,"COMMUNICATIONS SERVICES, NEC"
263,4900,Office of Energy & Transportation,"ELECTRIC, GAS & SANITARY SERVICES"
264,4911,Office of Energy & Transportation,ELECTRIC SERVICES
265,4922,Office of Energy & Transportation,NATURAL GAS TRANSMISSION
266,4923,Office of Energy & Transportation,NATURAL GAS TRANSMISISON & DISTRIBUTION
267,4924,Office of Energy & Transportation,NATURAL GAS DISTRIBUTION
268,4931,Office of Energy & Transportation,ELECTRIC & OTHER SERVICES COMBINED
269,4932,Office of Energy & Transportation,GAS & OTHER SERVICES COMBINED
270,4941,Office of Energy & Transportation,WATER SUPPLY
271,4950,Office of Energy & Transportation,SANITARY SERVICES
272,4953,Office of Energy & Transportation,REFUSE SYSTEMS
273,4955,Office of Energy & Transportation,HAZARDOUS WASTE MANAGEMENT
274,4961,Office of Energy & Transportation,STEAM & AIR-CONDITIONING SUPPLY
275,4991,Office of Energy & Transportation,COGENERATION SERVICES & SMALL POWER PRODUCERS
276,5000,Office of Trade & Services,WHOLESALE-DURABLE GOODS
277,5010,Office of Trade & Services,WHOLESALE-MOTOR VEHICLES & MOTOR VEHICLE PARTS & SUPPLIES
278,5013,Office of Trade & Services,WHOLESALE-MOTOR VEHICLE SUPPLIES & NEW PARTS
279,5020,Office of Trade & Services,WHOLESALE-FURNITURE & HOME FURNISHINGS
280,5030,Office of Trade & Services,WHOLESALE-LUMBER & OTHER CONSTRUCTION MATERIALS
281,5031,Office of Trade & Services,"WHOLESALE-LUMBER, PLYWOOD, MILLWORK & WOOD PANELS"
282,5040,Office of Trade & Services,WHOLESALE-PROFESSIONAL & COMMERCIAL EQUIPMENT & SUPPLIES
283,5045,Office of Trade & Services,WHOLESALE-COMPUTERS & PERIPHERAL EQUIPMENT & SOFTWARE
284,5047,Office of Trade & Services,"WHOLESALE-MEDICAL, DENTAL & HOSPITAL EQUIPMENT & SUPPLIES"
285,5050,Office of Trade & Services,WHOLESALE-METALS & MINERALS (NO PETROLEUM)
286,5051,Office of Trade & Services,WHOLESALE-METALS SERVICE CENTERS & OFFICES
287,5063,Office of Trade & Services,"WHOLESALE-ELECTRICAL APPARATUS & EQUIPMENT, WIRING SUPPLIES"
288,5064,Office of Trade & Services,"WHOLESALE-ELECTRICAL APPLIANCES, TV & RADIO SETS"
289,5065,Office of Trade & Services,"WHOLESALE-ELECTRONIC PARTS & EQUIPMENT, NEC"
290,5070,Office of Trade & Services,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES
291,5072,Office of Trade & Services,WHOLESALE-HARDWARE
292,5080,Office of Trade & Services,"WHOLESALE-MACHINERY, EQUIPMENT & SUPPLIES"
293,5082,Office of Trade & Services,WHOLESALE-CONSTRUCTION & MINING (NO PETRO) MACHINERY & EQUIP
294,5084,Office of Trade & Services,WHOLESALE-INDUSTRIAL MACHINERY & EQUIPMENT
295,5090,Office of Trade & Services,WHOLESALE-MISC DURABLE GOODS
296,5094,Office of Trade & Services,"WHOLESALE-JEWELRY, WATCHES, PRECIOUS STONES & METALS"
297,5099,Office of Trade & Services,"WHOLESALE-DURABLE GOODS, NEC"
298,5110,Office of Trade & Services,WHOLESALE-PAPER & PAPER PRODUCTS
299,5122,Office of Trade & Services,"WHOLESALE-DRUGS, PROPRIETARIES & DRUGGISTS' SUNDRIES"
300,5130,Office of Trade & Services,"WHOLESALE-APPAREL, PIECE GOODS & NOTIONS"
301,5140,Office of Trade & Services,WHOLESALE-GROCERIES & RELATED PRODUCTS
302,5141,Office of Trade & Services,"WHOLESALE-GROCERIES, GENERAL LINE"
303,5150,Office of Trade & Services,WHOLESALE-FARM PRODUCT RAW MATERIALS
304,5160,Office of Trade & Services,WHOLESALE-CHEMICALS & ALLIED PRODUCTS
305,5171,Office of Trade & Services,WHOLESALE-PETROLEUM BULK STATIONS & TERMINALS
306,5172,Office of Trade & Services,WHOLESALE-PETROLEUM & PETROLEUM PRODUCTS (NO BULK STATIONS)
307,5180,Office of Trade & Services,"WHOLESALE-BEER, WINE & DISTILLED ALCOHOLIC BEVERAGES"
308,5190,Office of Trade & Services,WHOLESALE-MISCELLANEOUS NONDURABLE GOODS
309,5200,Office of Trade & Services,"RETAIL-BUILDING MATERIALS, HARDWARE, GARDEN SUPPLY"
310,5211,Office of Trade & Services,RETAIL-LUMBER & OTHER BUILDING MATERIALS DEALERS
311,5271,Office of Trade & Services,RETAIL-MOBILE HOME DEALERS
312,5311,Office of Trade & Services,RETAIL-DEPARTMENT STORES
313,5331,Office of Trade & Services,RETAIL-VARIETY STORES
314,5399,Office of Trade & Services,RETAIL-MISC GENERAL MERCHANDISE STORES
315,5400,Office of Trade & Services,RETAIL-FOOD STORES
316,5411,Office of Trade & Services,RETAIL-GROCERY STORES
317,5412,Office of Trade & Services,RETAIL-CONVENIENCE STORES
318,5500,Office of Trade & Services,RETAIL-AUTO DEALERS & GASOLINE STATIONS
319,5531,Office of Trade & Services,RETAIL-AUTO & HOME SUPPLY STORES
320,5600,Office of Trade & Services,RETAIL-APPAREL & ACCESSORY STORES
321,5621,Office of Trade & Services,RETAIL-WOMEN'S CLOTHING STORES
322,5651,Office of Trade & Services,RETAIL-FAMILY CLOTHING STORES
323,5661,Office of Trade & Services,RETAIL-SHOE STORES
324,5700,Office of Trade & Services,"RETAIL-HOME FURNITURE, FURNISHINGS & EQUIPMENT STORES"
325,5712,Office of Trade & Services,RETAIL-FURNITURE STORES
326,5731,Office of Trade & Services,"RETAIL-RADIO, TV & CONSUMER ELECTRONICS STORES"
327,5734,Office of Trade & Services,RETAIL-COMPUTER & COMPUTER SOFTWARE STORES
328,5735,Office of Trade & Services,RETAIL-RECORD & PRERECORDED TAPE STORES
329,5810,Office of Trade & Services,RETAIL-EATING & DRINKING PLACES
330,5812,Office of Trade & Services,RETAIL-EATING PLACES
331,5900,Office of Trade & Services,RETAIL-MISCELLANEOUS RETAIL
332,5912,Office of Trade & Services,RETAIL-DRUG STORES AND PROPRIETARY STORES
333,5940,Office of Trade & Services,RETAIL-MISCELLANEOUS SHOPPING GOODS STORES
334,5944,Office of Trade & Services,RETAIL-JEWELRY STORES
335,5945,Office of Trade & Services,"RETAIL-HOBBY, TOY & GAME SHOPS"
336,5960,Office of Trade & Services,RETAIL-NONSTORE RETAILERS
337,5961,Office of Trade & Services,RETAIL-CATALOG & MAIL-ORDER HOUSES
338,5990,Office of Trade & Services,"RETAIL-RETAIL STORES, NEC"
339,6021,Office of Finance,NATIONAL COMMERCIAL BANKS
340,6022,Office of Finance,STATE COMMERCIAL BANKS
341,6029,Office of Finance,"COMMERCIAL BANKS, NEC"
342,6035,Office of Finance,"SAVINGS INSTITUTION, FEDERALLY CHARTERED"
343,6036,Office of Finance,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED"
344,6099,Office of Finance,"FUNCTIONS RELATED TO DEPOSITORY BANKING, NEC"
345,6111,Office of Finance,FEDERAL & FEDERALLY-SPONSORED CREDIT AGENCIES
346,6141,Office of Finance,PERSONAL CREDIT INSTITUTIONS
347,6153,Office of Finance,SHORT-TERM BUSINESS CREDIT INSTITUTIONS
348,6159,Office of Finance,MISCELLANEOUS BUSINESS CREDIT INSTITUTION
349,6162,Office of Finance,MORTGAGE BANKERS & LOAN CORRESPONDENTS
350,6163,Office of Finance,LOAN BROKERS
351,6172,Office of Finance,FINANCE LESSORS
352,6189,Office of Structured Finance,ASSET-BACKED SECURITIES
353,6199,Office of Finance,FINANCE SERVICES
354,6200,Office of Finance,"SECURITY & COMMODITY BROKERS, DEALERS, EXCHANGES & SERVICES"
355,6211,Office of Finance,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES"
356,6221,Office of Finance,COMMODITY CONTRACTS BROKERS & DEALERS
357,6282,Office of Finance,INVESTMENT ADVICE
358,6311,Office of Finance,LIFE INSURANCE
359,6321,Office of Finance,ACCIDENT & HEALTH INSURANCE
360,6324,Office of Finance,HOSPITAL & MEDICAL SERVICE PLANS
361,6331,Office of Finance,"FIRE, MARINE & CASUALTY INSURANCE"
362,6351,Office of Finance,SURETY INSURANCE
363,6361,Office of Finance,TITLE INSURANCE
364,6399,Office of Finance,"INSURANCE CARRIERS, NEC"
365,6411,Office of Finance,"INSURANCE AGENTS, BROKERS & SERVICE"
366,6500,Office of Real Estate & Construction,REAL ESTATE
367,6510,Office of Real Estate & Construction,REAL ESTATE OPERATORS (NO DEVELOPERS) & LESSORS
368,6512,Office of Real Estate & Construction,OPERATORS OF NONRESIDENTIAL BUILDINGS
369,6513,Office of Real Estate & Construction,OPERATORS OF APARTMENT BUILDINGS
370,6519,Office of Real Estate & Construction,"LESSORS OF REAL PROPERTY, NEC"
371,6531,Office of Real Estate & Construction,REAL ESTATE AGENTS & MANAGERS (FOR OTHERS)
372,6532,Office of Real Estate & Construction,REAL ESTATE DEALERS (FOR THEIR OWN ACCOUNT)
373,6552,Office of Real Estate & Construction,LAND SUBDIVIDERS & DEVELOPERS (NO CEMETERIES)
374,6770,Office of Real Estate & Construction,BLANK CHECKS
375,6792,Office of Real Estate & Construction,OIL ROYALTY TRADERS
376,6794,Office of Real Estate & Construction,PATENT OWNERS & LESSORS
377,6795,Office of Real Estate & Construction,MINERAL ROYALTY TRADERS
378,6798,Office of Real Estate & Construction,REAL ESTATE INVESTMENT TRUSTS
379,6799,Office of Real Estate & Construction,"INVESTORS, NEC"
380,7000,Office of Real Estate & Construction,"HOTELS, ROOMING HOUSES, CAMPS & OTHER LODGING PLACES"
381,7011,Office of Real Estate & Construction,HOTELS & MOTELS
382,7200,Office of Trade & Services,SERVICES-PERSONAL SERVICES
383,7310,Office of Trade & Services,SERVICES-ADVERTISING
384,7311,Office of Trade & Services,SERVICES-ADVERTISING AGENCIES
385,7320,Office of Trade & Services,"SERVICES-CONSUMER CREDIT REPORTING, COLLECTION AGENCIES"
386,7330,Office of Trade & Services,"SERVICES-MAILING, REPRODUCTION, COMMERCIAL ART & PHOTOGRAPHY"
387,7331,Office of Trade & Services,SERVICES-DIRECT MAIL ADVERTISING SERVICES
388,7340,Office of Trade & Services,SERVICES-TO DWELLINGS & OTHER BUILDINGS
389,7350,Office of Trade & Services,SERVICES-MISCELLANEOUS EQUIPMENT RENTAL & LEASING
390,7359,Office of Trade & Services,"SERVICES-EQUIPMENT RENTAL & LEASING, NEC"
391,7361,Office of Trade & Services,SERVICES-EMPLOYMENT AGENCIES
392,7363,Office of Trade & Services,SERVICES-HELP SUPPLY SERVICES
393,7370,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
394,7371,Office of Technology,SERVICES-COMPUTER PROGRAMMING SERVICES
395,7372,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
396,7373,Office of Technology,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN
397,7374,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
398,7377,Office of Trade & Services,SERVICES-COMPUTER RENTAL & LEASING
399,7380,Office of Trade & Services,SERVICES-MISCELLANEOUS BUSINESS SERVICES
400,7381,Office of Trade & Services,"SERVICES-DETECTIVE, GUARD & ARMORED CAR SERVICES"
401,7384,Office of Trade & Services,SERVICES-PHOTOFINISHING LABORATORIES
402,7385,Office of Trade & Services,SERVICES-TELEPHONE INTERCONNECT SYSTEMS
403,7389,Office of Trade & Services,"SERVICES-BUSINESS SERVICES, NEC"
404,7500,Office of Trade & Services,"SERVICES-AUTOMOTIVE REPAIR, SERVICES & PARKING"
405,7510,Office of Trade & Services,SERVICES-AUTO RENTAL & LEASING (NO DRIVERS)
406,7600,Office of Trade & Services,SERVICES-MISCELLANEOUS REPAIR SERVICES
407,7812,Office of Trade & Services,SERVICES-MOTION PICTURE & VIDEO TAPE PRODUCTION
408,7819,Office of Trade & Services,SERVICES-ALLIED TO MOTION PICTURE PRODUCTION
409,7822,Office of Trade & Services,SERVICES-MOTION PICTURE & VIDEO TAPE DISTRIBUTION
410,7829,Office of Trade & Services,SERVICES-ALLIED TO MOTION PICTURE DISTRIBUTION
411,7830,Office of Trade & Services,SERVICES-MOTION PICTURE THEATERS
412,7841,Office of Trade & Services,SERVICES-VIDEO TAPE RENTAL
413,7900,Office of Trade & Services,SERVICES-AMUSEMENT & RECREATION SERVICES
414,7948,Office of Trade & Services,"SERVICES-RACING, INCLUDING TRACK OPERATION"
415,7990,Office of Trade & Services,SERVICES-MISCELLANEOUS AMUSEMENT & RECREATION
416,7997,Office of Trade & Services,SERVICES-MEMBERSHIP SPORTS & RECREATION CLUBS
417,8000,Office of Life Sciences,SERVICES-HEALTH SERVICES
418,8011,Office of Life Sciences,SERVICES-OFFICES & CLINICS OF DOCTORS OF MEDICINE
419,8050,Office of Life Sciences,SERVICES-NURSING & PERSONAL CARE FACILITIES
420,8051,Office of Life Sciences,SERVICES-SKILLED NURSING CARE FACILITIES
421,8060,Office of Life Sciences,SERVICES-HOSPITALS
422,8062,Office of Life Sciences,"SERVICES-GENERAL MEDICAL & SURGICAL HOSPITALS, NEC"
423,8071,Office of Life Sciences,SERVICES-MEDICAL LABORATORIES
424,8082,Office of Life Sciences,SERVICES-HOME HEALTH CARE SERVICES
425,8090,Office of Life Sciences,"SERVICES-MISC HEALTH & ALLIED SERVICES, NEC"
426,8093,Office of Life Sciences,"SERVICES-SPECIALTY OUTPATIENT FACILITIES, NEC"
427,8111,Office of Trade & Services,SERVICES-LEGAL SERVICES
428,8200,Office of Trade & Services,SERVICES-EDUCATIONAL SERVICES
429,8300,Office of Trade & Services,SERVICES-SOCIAL SERVICES
430,8351,Office of Trade & Services,SERVICES-CHILD DAY CARE SERVICES
431,8600,Office of Trade & Services,SERVICES-MEMBERSHIP ORGANIZATIONS
432,8700,Office of Trade & Services,"SERVICES-ENGINEERING, ACCOUNTING, RESEARCH, MANAGEMENT"
433,8711,Office of Trade & Services,SERVICES-ENGINEERING SERVICES
434,8731,Office of Trade & Services,SERVICES-COMMERCIAL PHYSICAL & BIOLOGICAL RESEARCH
435,8734,Office of Trade & Services,SERVICES-TESTING LABORATORIES
436,8741,Office of Trade & Services,SERVICES-MANAGEMENT SERVICES
437,8742,Office of Trade & Services,SERVICES-MANAGEMENT CONSULTING SERVICES
438,8744,Office of Trade & Services,SERVICES-FACILITIES SUPPORT MANAGEMENT SERVICES
439,8880,Office of International Corp Fin,AMERICAN DEPOSITARY RECEIPTS
440,8888,Office of International Corp Fin,FOREIGN GOVERNMENTS
441,8900,Office of Trade & Services,"SERVICES-SERVICES, NEC"
442,9721,Office of International Corp Fin,INTERNATIONAL AFFAIRS
443,9995,Office of Real Estate & Construction,NON-OPERATING ESTABLISHMENTS
